CRRA,7.110022732971109 
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=47, candidate_x=array([8.1091041 , 0.88096617]), index=47, x=array([8.1091041 , 0.88096617]), fval=1.1312257325867914, rho=1.083752574483944, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([40, 42, 43, 44, 45, 46]), old_indices_discarded=array([], dtype=int32), step_length=0.013783728249554494, relative_step_length=1.0000000600388055, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.1091041 , 0.88096617]), radius=0.02756745484399193, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3, 38, 40, 42, 43, 44, 45, 46, 47]), model=ScalarModel(intercept=1.136442751151101, linear_terms=array([-0.00285917, -0.08080882]), square_terms=array([[4.37166230e-04, 1.56300320e-02],
       [1.56300320e-02, 5.73738523e-01]]), scale=0.02756745484399193, shift=array([8.1091041 , 0.88096617])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=48, candidate_x=array([8.13676669, 0.88409182]), index=47, x=array([8.1091041 , 0.88096617]), fval=1.1312257325867914, rho=-0.7643436804946596, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 3, 38, 40, 42, 43, 44, 45, 46, 47]), old_indices_discarded=array([37, 41]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.1091041 , 0.88096617]), radius=0.013783727421995965, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([40, 42, 43, 44, 45, 46, 47, 48]), model=ScalarModel(intercept=1.1312845708528299, linear_terms=array([ 0.00050518, -0.00041541]), square_terms=array([[6.49754929e-05, 2.50279770e-03],
       [2.50279770e-03, 1.05079336e-01]]), scale=0.013783727421995965, shift=array([8.1091041 , 0.88096617])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=49, candidate_x=array([8.09532553, 0.88134699]), index=49, x=array([8.09532553, 0.88134699]), fval=1.1307043513709112, rho=1.016295141458486, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([40, 42, 43, 44, 45, 46, 47, 48]), old_indices_discarded=array([], dtype=int32), step_length=0.013783827802713752, relative_step_length=1.0000072825524413, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.09532553, 0.88134699]), radius=0.02756745484399193, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([40, 42, 43, 44, 45, 46, 47, 48, 49]), model=ScalarModel(intercept=1.1307454376483805, linear_terms=array([0.00103263, 0.00010786]), square_terms=array([[2.61010695e-04, 1.00386150e-02],
       [1.00386150e-02, 4.20805712e-01]]), scale=0.02756745484399193, shift=array([8.09532553, 0.88134699])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=50, candidate_x=array([8.06776571, 0.88199583]), index=50, x=array([8.06776571, 0.88199583]), fval=1.1297219810400632, rho=0.964033900925478, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([40, 42, 43, 44, 45, 46, 47, 48, 49]), old_indices_discarded=array([ 3, 37, 38, 41]), step_length=0.027567456199867457, relative_step_length=1.0000000491839212, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.06776571, 0.88199583]), radius=0.05513490968798386, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([42, 43, 44, 45, 46, 47, 48, 49, 50]), model=ScalarModel(intercept=1.1297577321680259, linear_terms=array([0.0019474 , 0.00027624]), square_terms=array([[1.04370937e-03, 4.01303171e-02],
       [4.01303171e-02, 1.68361126e+00]]), scale=0.05513490968798386, shift=array([8.06776571, 0.88199583])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=51, candidate_x=array([8.01264621, 0.88329917]), index=51, x=array([8.01264621, 0.88329917]), fval=1.1277548719647161, rho=1.0371000583896517, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([42, 43, 44, 45, 46, 47, 48, 49, 50]), old_indices_discarded=array([ 3,  7, 10, 33, 35, 37, 38, 39, 40, 41]), step_length=0.055134910690616504, relative_step_length=1.000000018185078, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.01264621, 0.88329917]), radius=0.11026981937596772, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3, 43, 44, 45, 46, 47, 49, 50, 51]), model=ScalarModel(intercept=1.1285662121047604, linear_terms=array([ 0.00049863, -0.28323005]), square_terms=array([[4.73200223e-03, 1.96607543e-01],
       [1.96607543e-01, 9.04714577e+00]]), scale=0.11026981937596772, shift=array([8.01264621, 0.88329917])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=52, candidate_x=array([7.90247806, 0.88914139]), index=52, x=array([7.90247806, 0.88914139]), fval=1.1275618715129843, rho=0.01778544622667909, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 3, 43, 44, 45, 46, 47, 49, 50, 51]), old_indices_discarded=array([ 1,  7, 10, 29, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 48]), step_length=0.11032295226222909, relative_step_length=1.0004818443211574, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.90247806, 0.88914139]), radius=0.05513490968798386, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3, 43, 44, 46, 47, 49, 50, 51, 52]), model=ScalarModel(intercept=1.125212592943596, linear_terms=array([ 0.00067473, -0.01802853]), square_terms=array([[1.34730626e-03, 5.36048529e-02],
       [5.36048529e-02, 2.27099404e+00]]), scale=0.05513490968798386, shift=array([7.90247806, 0.88914139])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=53, candidate_x=array([7.84736883, 0.89087912]), index=53, x=array([7.84736883, 0.89087912]), fval=1.1268033695191924, rho=0.6710299119696277, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 3, 43, 44, 46, 47, 49, 50, 51, 52]), old_indices_discarded=array([10, 40, 42, 45, 48]), step_length=0.0551366120826319, relative_step_length=1.0000308768919306, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.84736883, 0.89087912]), radius=0.11026981937596772, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3, 10, 43, 46, 49, 50, 51, 52, 53]), model=ScalarModel(intercept=1.1339220408992678, linear_terms=array([-0.00667705, -0.44739049]), square_terms=array([[6.82842693e-03, 2.86335028e-01],
       [2.86335028e-01, 1.26580565e+01]]), scale=0.11026981937596772, shift=array([7.84736883, 0.89087912])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=54, candidate_x=array([7.7372173 , 0.89726668]), index=53, x=array([7.84736883, 0.89087912]), fval=1.1268033695191924, rho=-0.8437888224876668, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 3, 10, 43, 46, 49, 50, 51, 52, 53]), old_indices_discarded=array([ 1,  7, 29, 33, 35, 36, 37, 38, 39, 40, 41, 42, 44, 45, 47, 48]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.84736883, 0.89087912]), radius=0.05513490968798386, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3, 43, 46, 49, 50, 51, 52, 53, 54]), model=ScalarModel(intercept=1.1284920777384064, linear_terms=array([-0.00036768, -0.00742548]), square_terms=array([[1.42995105e-03, 5.56530019e-02],
       [5.56530019e-02, 2.27187887e+00]]), scale=0.05513490968798386, shift=array([7.84736883, 0.89087912])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=55, candidate_x=array([7.90249154, 0.88970907]), index=53, x=array([7.84736883, 0.89087912]), fval=1.1268033695191924, rho=-11.31960559263357, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 3, 43, 46, 49, 50, 51, 52, 53, 54]), old_indices_discarded=array([10, 44, 47]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.84736883, 0.89087912]), radius=0.02756745484399193, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([52, 53, 54, 55]), model=ScalarModel(intercept=1.1268022863835814, linear_terms=array([0.00209791, 0.05617203]), square_terms=array([[2.83777884e-04, 1.11687529e-02],
       [1.11687529e-02, 4.79311972e-01]]), scale=0.02756745484399193, shift=array([7.84736883, 0.89087912])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=56, candidate_x=array([7.81973421, 0.88829646]), index=56, x=array([7.81973421, 0.88829646]), fval=1.1220042101529133, rho=1.1789817479768139, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([52, 53, 54, 55]), old_indices_discarded=array([], dtype=int32), step_length=0.027755048719714442, relative_step_length=1.0068049037092517, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.81973421, 0.88829646]), radius=0.05513490968798386, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3, 43, 50, 51, 52, 53, 54, 55, 56]), model=ScalarModel(intercept=1.130666855893248, linear_terms=array([-0.00335966, -0.13694695]), square_terms=array([[1.41740136e-03, 5.52792543e-02],
       [5.52792543e-02, 2.26759368e+00]]), scale=0.05513490968798386, shift=array([7.81973421, 0.88829646])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=57, candidate_x=array([7.87483336, 0.89028187]), index=56, x=array([7.81973421, 0.88829646]), fval=1.1220042101529133, rho=-1.348318478458546, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 3, 43, 50, 51, 52, 53, 54, 55, 56]), old_indices_discarded=array([10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.81973421, 0.88829646]), radius=0.02756745484399193, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([52, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=1.1220368887179872, linear_terms=array([0.00096573, 0.00483978]), square_terms=array([[2.75024918e-04, 1.08240930e-02],
       [1.08240930e-02, 4.68935260e-01]]), scale=0.02756745484399193, shift=array([7.81973421, 0.88829646])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=58, candidate_x=array([7.79216752, 0.88864762]), index=58, x=array([7.79216752, 0.88864762]), fval=1.1211620094943426, rho=0.9720916477502488, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([52, 53, 54, 55, 56, 57]), old_indices_discarded=array([], dtype=int32), step_length=0.02756892522902372, relative_step_length=1.0000533377143488, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79216752, 0.88864762]), radius=0.05513490968798386, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3, 51, 52, 53, 54, 55, 56, 57, 58]), model=ScalarModel(intercept=1.1300503798479062, linear_terms=array([-0.00392773, -0.14551176]), square_terms=array([[1.43769691e-03, 5.56420160e-02],
       [5.56420160e-02, 2.25971801e+00]]), scale=0.05513490968798386, shift=array([7.79216752, 0.88864762])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
