CRRA,4.467988811971932
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=28, candidate_x=array([4.65968029, 0.24818423]), index=24, x=array([4.72543146, 0.25969733]), fval=0.34869463683357116, rho=-0.6229568012330027, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 5,  7, 11, 14, 23, 24, 25, 26, 27]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.72543146, 0.25969733]), radius=0.0328117806737883, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 5,  7, 24, 25, 26, 27, 28]), model=ScalarModel(intercept=0.3523622188245798, linear_terms=array([0.00086064, 0.00333648]), square_terms=array([[7.33093466e-05, 5.42817411e-04],
       [5.42817411e-04, 5.82521952e-02]]), scale=0.0328117806737883, shift=array([4.72543146, 0.25969733])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=29, candidate_x=array([4.6926048 , 0.25814417]), index=29, x=array([4.6926048 , 0.25814417]), fval=0.34834067256668233, rho=0.3971306298411652, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 5,  7, 24, 25, 26, 27, 28]), old_indices_discarded=array([], dtype=int32), step_length=0.032863383861063536, relative_step_length=1.0015727030418822, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.6926048 , 0.25814417]), radius=0.0656235613475766, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 5,  7, 11, 24, 25, 26, 27, 28, 29]), model=ScalarModel(intercept=0.37154329144596354, linear_terms=array([0.02060767, 0.05505923]), square_terms=array([[0.00276788, 0.01230892],
       [0.01230892, 0.26938773]]), scale=0.0656235613475766, shift=array([4.6926048 , 0.25814417])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=30, candidate_x=array([4.62651694, 0.24832939]), index=29, x=array([4.6926048 , 0.25814417]), fval=0.34834067256668233, rho=-0.18349172530592833, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 5,  7, 11, 24, 25, 26, 27, 28, 29]), old_indices_discarded=array([14, 23]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.6926048 , 0.25814417]), radius=0.0328117806737883, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 5,  7, 24, 25, 26, 27, 28, 29, 30]), model=ScalarModel(intercept=0.3506158486153293, linear_terms=array([ 0.0005597, -0.0004188]), square_terms=array([[6.57187994e-05, 5.22270862e-04],
       [5.22270862e-04, 5.82101906e-02]]), scale=0.0328117806737883, shift=array([4.6926048 , 0.25814417])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=31, candidate_x=array([4.65979645, 0.25867006]), index=31, x=array([4.65979645, 0.25867006]), fval=0.3473791968910616, rho=1.7991831336150714, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 5,  7, 24, 25, 26, 27, 28, 29, 30]), old_indices_discarded=array([], dtype=int32), step_length=0.03281256825594476, relative_step_length=1.000024003030018, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.65979645, 0.25867006]), radius=0.0656235613475766, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 7, 24, 25, 26, 27, 28, 29, 30, 31]), model=ScalarModel(intercept=0.3491784417531792, linear_terms=array([ 0.00077123, -0.00364815]), square_terms=array([[0.0002472 , 0.00191394],
       [0.00191394, 0.23106292]]), scale=0.0656235613475766, shift=array([4.65979645, 0.25867006])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=32, candidate_x=array([4.59418534, 0.26024575]), index=32, x=array([4.59418534, 0.26024575]), fval=0.3457567021807678, rho=2.2709380190750124, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 7, 24, 25, 26, 27, 28, 29, 30, 31]), old_indices_discarded=array([ 5, 11, 23]), step_length=0.06563002607265085, relative_step_length=1.000098512255987, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.59418534, 0.26024575]), radius=0.1312471226951532, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([24, 25, 26, 27, 28, 29, 30, 31, 32]), model=ScalarModel(intercept=0.3457617467116669, linear_terms=array([ 0.00230595, -0.02460995]), square_terms=array([[0.0012762 , 0.00454861],
       [0.00454861, 0.93700419]]), scale=0.1312471226951532, shift=array([4.59418534, 0.26024575])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=33, candidate_x=array([4.46298024, 0.26432471]), index=33, x=array([4.46298024, 0.26432471]), fval=0.3442453593857099, rho=0.7125045865471683, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([24, 25, 26, 27, 28, 29, 30, 31, 32]), old_indices_discarded=array([ 0,  3,  5,  7, 11, 12, 14, 15, 17, 19, 21, 22, 23]), step_length=0.1312684856886307, relative_step_length=1.00016276923287, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.46298024, 0.26432471]), radius=0.2624942453903064, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([24, 26, 27, 28, 29, 30, 31, 32, 33]), model=ScalarModel(intercept=0.3441933384195415, linear_terms=array([0.00130441, 0.0108702 ]), square_terms=array([[0.00450567, 0.00586924],
       [0.00586924, 3.03279962]]), scale=array([0.23262947, 0.23262947]), shift=array([4.46298024, 0.26432471])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=34, candidate_x=array([4.39655185, 0.26361947]), index=33, x=array([4.46298024, 0.26432471]), fval=0.3442453593857099, rho=-2.9194403517675718, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([24, 26, 27, 28, 29, 30, 31, 32, 33]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8, 10, 11, 12, 13, 14, 15, 16, 17,
       18, 19, 20, 21, 22, 23, 25]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.46298024, 0.26432471]), radius=0.1312471226951532, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([26, 27, 28, 29, 30, 31, 32, 33, 34]), model=ScalarModel(intercept=0.3445481744117534, linear_terms=array([0.00044814, 0.00675617]), square_terms=array([[0.00150473, 0.00156476],
       [0.00156476, 0.96379417]]), scale=0.1312471226951532, shift=array([4.46298024, 0.26432471])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=35, candidate_x=array([4.42478451, 0.26346669]), index=33, x=array([4.46298024, 0.26432471]), fval=0.3442453593857099, rho=-2.7346834872353405, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([26, 27, 28, 29, 30, 31, 32, 33, 34]), old_indices_discarded=array([ 3,  5,  7, 11, 12, 14, 22, 23, 24, 25]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.46298024, 0.26432471]), radius=0.0656235613475766, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([26, 27, 28, 30, 31, 32, 33, 34, 35]), model=ScalarModel(intercept=0.3445434980473473, linear_terms=array([0.00018756, 0.00303939]), square_terms=array([[0.00038346, 0.00039212],
       [0.00039212, 0.24032807]]), scale=0.0656235613475766, shift=array([4.46298024, 0.26432471])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=36, candidate_x=array([4.4316787 , 0.26354585]), index=33, x=array([4.46298024, 0.26432471]), fval=0.3442453593857099, rho=-3.2795577477460536, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([26, 27, 28, 30, 31, 32, 33, 34, 35]), old_indices_discarded=array([24, 25, 29]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.46298024, 0.26432471]), radius=0.0328117806737883, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([26, 27, 32, 33, 34, 35, 36]), model=ScalarModel(intercept=0.3445030770595411, linear_terms=array([4.20526931e-05, 1.29301882e-03]), square_terms=array([[9.91629753e-05, 7.95984687e-05],
       [7.95984687e-05, 5.98622251e-02]]), scale=0.0328117806737883, shift=array([4.46298024, 0.26432471])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=37, candidate_x=array([4.44962018, 0.26363374]), index=33, x=array([4.46298024, 0.26432471]), fval=0.3442453593857099, rho=-1.376649148762149, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([26, 27, 32, 33, 34, 35, 36]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.46298024, 0.26432471]), radius=0.01640589033689415, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([33, 34, 35, 36, 37]), model=ScalarModel(intercept=0.3442459809272554, linear_terms=array([-0.00010993,  0.00184265]), square_terms=array([[ 2.61708007e-05, -2.69430890e-05],
       [-2.69430890e-05,  1.71231940e-02]]), scale=0.01640589033689415, shift=array([4.46298024, 0.26432471])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=38, candidate_x=array([4.47937468, 0.26259324]), index=33, x=array([4.46298024, 0.26432471]), fval=0.3442453593857099, rho=-0.29227672764213347, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([33, 34, 35, 36, 37]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.46298024, 0.26432471]), radius=0.008202945168447075, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([33, 35, 36, 37, 38]), model=ScalarModel(intercept=0.34423216563948783, linear_terms=array([-3.17551244e-05, -1.25926556e-04]), square_terms=array([[6.23939165e-06, 3.06993966e-06],
       [3.06993966e-06, 3.97537783e-03]]), scale=0.008202945168447075, shift=array([4.46298024, 0.26432471])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=39, candidate_x=array([4.47118297, 0.26457661]), index=33, x=array([4.46298024, 0.26432471]), fval=0.3442453593857099, rho=-1.5960244616490324, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([33, 35, 36, 37, 38]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.46298024, 0.26432471]), radius=0.004101472584223538, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([33, 37, 38, 39]), model=ScalarModel(intercept=0.3442669412588962, linear_terms=array([-7.57141650e-07,  1.44244722e-04]), square_terms=array([[1.53416531e-06, 1.03683742e-06],
       [1.03683742e-06, 1.00157083e-03]]), scale=0.004101472584223538, shift=array([4.46298024, 0.26432471])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
