CRRA,5.690192673562057 
       [2.86355949e-03, 1.84684248e-01]]), scale=0.02426903247633991, shift=array([7.16011179, 0.95627278])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=52, candidate_x=array([7.13584597, 0.95666781]), index=52, x=array([7.13584597, 0.95666781]), fval=1.0488995014738134, rho=0.6505131851299027, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([44, 46, 47, 48, 49, 50, 51]), old_indices_discarded=array([], dtype=int32), step_length=0.02426903970160046, relative_step_length=1.0000002977152285, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.13584597, 0.95666781]), radius=0.04853806495267982, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([44, 45, 46, 47, 48, 49, 50, 51, 52]), model=ScalarModel(intercept=1.0474173022979802, linear_terms=array([0.00676001, 0.00961909]), square_terms=array([[2.14540512e-04, 9.45943414e-03],
       [9.45943414e-03, 7.17838746e-01]]), scale=0.04853806495267982, shift=array([7.13584597, 0.95666781])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=53, candidate_x=array([7.08730355, 0.95665717]), index=53, x=array([7.08730355, 0.95665717]), fval=1.0458533538057664, rho=0.4578373444183628, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([44, 45, 46, 47, 48, 49, 50, 51, 52]), old_indices_discarded=array([ 3,  7, 10, 13, 36, 39, 41, 42, 43]), step_length=0.04854241914868977, relative_step_length=1.0000897068314156, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.08730355, 0.95665717]), radius=0.09707612990535965, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3, 45, 46, 47, 48, 50, 51, 52, 53]), model=ScalarModel(intercept=1.0665975030099883, linear_terms=array([-0.00647353,  0.08778106]), square_terms=array([[0.00504768, 0.07678385],
       [0.07678385, 1.51341948]]), scale=0.09707612990535965, shift=array([7.08730355, 0.95665717])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=54, candidate_x=array([7.18396829, 0.94618981]), index=53, x=array([7.08730355, 0.95665717]), fval=1.0458533538057664, rho=-1.8625879881276903, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 3, 45, 46, 47, 48, 50, 51, 52, 53]), old_indices_discarded=array([ 1,  7, 10, 13, 14, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38,
       39, 40, 41, 42, 43, 44, 49]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.08730355, 0.95665717]), radius=0.04853806495267982, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3, 45, 46, 47, 48, 50, 52, 53, 54]), model=ScalarModel(intercept=1.0687419497227164, linear_terms=array([-0.00598198,  0.04273651]), square_terms=array([[0.0017638 , 0.02261936],
       [0.02261936, 0.3732096 ]]), scale=0.04853806495267982, shift=array([7.08730355, 0.95665717])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=55, candidate_x=array([7.13542582, 0.94836396]), index=53, x=array([7.08730355, 0.95665717]), fval=1.0458533538057664, rho=-1.569080753661405, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 3, 45, 46, 47, 48, 50, 52, 53, 54]), old_indices_discarded=array([ 7, 10, 13, 43, 44, 49, 51]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.08730355, 0.95665717]), radius=0.02426903247633991, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([45, 46, 47, 48, 50, 52, 53, 54, 55]), model=ScalarModel(intercept=1.0434961523912565, linear_terms=array([0.00324239, 0.00077776]), square_terms=array([[5.27026966e-05, 2.29325925e-03],
       [2.29325925e-03, 1.77347538e-01]]), scale=0.02426903247633991, shift=array([7.08730355, 0.95665717])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=56, candidate_x=array([7.06303512, 0.95686086]), index=56, x=array([7.06303512, 0.95686086]), fval=1.044354656127062, rho=0.46508294474976025, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([45, 46, 47, 48, 50, 52, 53, 54, 55]), old_indices_discarded=array([ 3, 51]), step_length=0.024269282400521557, relative_step_length=1.0000102980694385, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.06303512, 0.95686086]), radius=0.04853806495267982, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3, 45, 46, 47, 50, 52, 53, 55, 56]), model=ScalarModel(intercept=1.063085930203403, linear_terms=array([-0.00265875,  0.04201142]), square_terms=array([[0.00116474, 0.01864401],
       [0.01864401, 0.3874728 ]]), scale=0.04853806495267982, shift=array([7.06303512, 0.95686086])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=57, candidate_x=array([7.11126574, 0.94936278]), index=56, x=array([7.06303512, 0.95686086]), fval=1.044354656127062, rho=-2.225319569346457, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 3, 45, 46, 47, 50, 52, 53, 55, 56]), old_indices_discarded=array([ 7, 10, 13, 44, 48, 49, 51, 54]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.06303512, 0.95686086]), radius=0.02426903247633991, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([45, 46, 47, 50, 52, 53, 55, 56, 57]), model=ScalarModel(intercept=1.042689226536893, linear_terms=array([0.00302717, 0.00058628]), square_terms=array([[5.53722154e-05, 2.35796953e-03],
       [2.35796953e-03, 1.75025846e-01]]), scale=0.02426903247633991, shift=array([7.06303512, 0.95686086])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=58, candidate_x=array([7.03876714, 0.95710237]), index=58, x=array([7.03876714, 0.95710237]), fval=1.0428546047686233, rho=0.49863381342303503, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([45, 46, 47, 50, 52, 53, 55, 56, 57]), old_indices_discarded=array([ 3, 48]), step_length=0.024269182925992314, relative_step_length=1.0000061992439357, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.03876714, 0.95710237]), radius=0.04853806495267982, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3, 45, 46, 52, 53, 55, 56, 57, 58]), model=ScalarModel(intercept=1.0563390372966266, linear_terms=array([0.00200644, 0.04536723]), square_terms=array([[0.00053224, 0.01229305],
       [0.01229305, 0.39672077]]), scale=0.04853806495267982, shift=array([7.03876714, 0.95710237])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=59, candidate_x=array([6.99013084, 0.95306343]), index=58, x=array([7.03876714, 0.95710237]), fval=1.0428546047686233, rho=-1.4702087262283259, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 3, 45, 46, 52, 53, 55, 56, 57, 58]), old_indices_discarded=array([ 7, 10, 13, 44, 47, 48, 49, 50, 51, 54]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.03876714, 0.95710237]), radius=0.02426903247633991, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([45, 46, 52, 53, 55, 56, 57, 58, 59]), model=ScalarModel(intercept=1.0437069076234535, linear_terms=array([2.12032474e-03, 1.42530800e-05]), square_terms=array([[7.44202126e-05, 2.88365984e-03],
       [2.88365984e-03, 1.71844622e-01]]), scale=0.02426903247633991, shift=array([7.03876714, 0.95710237])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=60, candidate_x=array([7.01450141, 0.95750268]), index=60, x=array([7.01450141, 0.95750268]), fval=1.0412494201841669, rho=0.761912784037711, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([45, 46, 52, 53, 55, 56, 57, 58, 59]), old_indices_discarded=array([3]), step_length=0.024269033471296022, relative_step_length=1.0000000409969418, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.01450141, 0.95750268]), radius=0.04853806495267982, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([45, 46, 53, 55, 56, 57, 58, 59, 60]), model=ScalarModel(intercept=1.0414931863567547, linear_terms=array([0.00498975, 0.00223722]), square_terms=array([[2.59923733e-04, 1.04616012e-02],
       [1.04616012e-02, 6.83638096e-01]]), scale=0.04853806495267982, shift=array([7.01450141, 0.95750268])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=61, candidate_x=array([6.96596653, 0.95808244]), index=61, x=array([6.96596653, 0.95808244]), fval=1.0384033367575336, rho=0.5797758257127787, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([45, 46, 53, 55, 56, 57, 58, 59, 60]), old_indices_discarded=array([ 3,  7, 10, 13, 44, 47, 48, 49, 50, 51, 52, 54]), step_length=0.0485383384730566, relative_step_length=1.0000056351726638, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.96596653, 0.95808244]), radius=0.09707612990535965, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([45, 46, 53, 56, 57, 58, 59, 60, 61]), model=ScalarModel(intercept=1.037555870054108, linear_terms=array([ 0.00862624, -0.00150396]), square_terms=array([[1.11657129e-03, 4.38622420e-02],
       [4.38622420e-02, 2.73691380e+00]]), scale=0.09707612990535965, shift=array([6.96596653, 0.95808244])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=62, candidate_x=array([6.86890365, 0.9596865 ]), index=62, x=array([6.86890365, 0.9596865 ]), fval=1.0321344649002042, rho=0.7425095208182436, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([45, 46, 53, 56, 57, 58, 59, 60, 61]), old_indices_discarded=array([ 1,  3,  7, 10, 13, 14, 35, 36, 38, 39, 40, 41, 42, 43, 44, 47, 48,
       49, 50, 51, 52, 54, 55]), step_length=0.09707614182919129, relative_step_length=1.0000001228296973, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.86890365, 0.9596865 ]), radius=0.1941522598107193, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3, 45, 53, 56, 58, 59, 60, 61, 62]), model=ScalarModel(intercept=1.0396344675147007, linear_terms=array([ 0.00600515, -0.23869544]), square_terms=array([[2.76608402e-03, 7.54767169e-02],
       [7.54767169e-02, 4.16075009e+00]]), scale=array([0.17206296, 0.15618823]), shift=array([6.86890365, 0.94381177])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=63, candidate_x=array([6.69684069, 0.95560532]), index=62, x=array([6.86890365, 0.9596865 ]), fval=1.0321344649002042, rho=-0.2959192757544249, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 3, 45, 53, 56, 58, 59, 60, 61, 62]), old_indices_discarded=array([ 0,  1,  7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
       24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40,
