       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=58, candidate_x=array([3.87346177, 0.16891024, 0.26725176]), index=58, x=array([3.87346177, 0.16891024, 0.26725176]), fval=0.6824106925929789, rho=0.5052059293608558, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([44, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]), old_indices_discarded=array([ 0,  1,  4,  5,  7,  8,  9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20,
       21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37,
       38, 39, 40, 41, 42, 43, 45, 46]), step_length=0.18375892437551286, relative_step_length=0.8191223196011004, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.87346177, 0.16891024, 0.26725176]), radius=0.44867273172339034, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([11, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58]), model=ScalarModel(intercept=0.7344130154633293, linear_terms=array([-0.00890013,  0.27863327,  0.01791889]), square_terms=array([[ 0.030607  , -0.05440714, -0.02299864],
       [-0.05440714,  0.76037948,  0.00264599],
       [-0.02299864,  0.00264599,  0.02554242]]), scale=array([0.36162842, 0.26476933, 0.31444009]), shift=array([3.87346177, 0.26576933, 0.31444009])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=59, candidate_x=array([3.51183336, 0.15072373, 0.        ]), index=58, x=array([3.87346177, 0.16891024, 0.26725176]), fval=0.6824106925929789, rho=-16.264367403853672, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([11, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 12, 13, 14, 15, 16, 17,
       18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
       35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.87346177, 0.16891024, 0.26725176]), radius=0.22433636586169517, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([11, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]), model=ScalarModel(intercept=0.7131809892589048, linear_terms=array([-0.0374739 , -0.00958278, -0.03963731]), square_terms=array([[0.018327  , 0.04932201, 0.00972952],
       [0.04932201, 0.1943297 , 0.05940624],
       [0.00972952, 0.05940624, 0.02989772]]), scale=array([0.18081421, 0.17436222, 0.18081421]), shift=array([3.87346177, 0.17536222, 0.26725176])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=60, candidate_x=array([4.05427598, 0.086404  , 0.44806597]), index=58, x=array([3.87346177, 0.16891024, 0.26725176]), fval=0.6824106925929789, rho=-8.890865419330424, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([11, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]), old_indices_discarded=array([ 0,  1,  4,  7,  8,  9, 10, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22,
       23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39,
       40, 41, 42, 43, 44, 45, 46, 47, 48]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.87346177, 0.16891024, 0.26725176]), radius=0.11216818293084758, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]), model=ScalarModel(intercept=0.7308016975722161, linear_terms=array([ 0.00113669, -0.32525687, -0.04743301]), square_terms=array([[ 0.00221769, -0.01687017, -0.00620444],
       [-0.01687017,  1.23306661,  0.15397597],
       [-0.00620444,  0.15397597,  0.02859171]]), scale=0.11216818293084758, shift=array([3.87346177, 0.16891024, 0.26725176])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=61, candidate_x=array([3.96313539, 0.19007801, 0.34372955]), index=58, x=array([3.87346177, 0.16891024, 0.26725176]), fval=0.6824106925929789, rho=-0.780796542181582, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]), old_indices_discarded=array([11, 44, 47, 48]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.87346177, 0.16891024, 0.26725176]), radius=0.05608409146542379, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([57, 58, 60, 61]), model=ScalarModel(intercept=0.6824106925929843, linear_terms=array([ 0.00548862, -0.0497323 ,  0.00978377]), square_terms=array([[ 0.00138178, -0.02034949, -0.00219915],
       [-0.02034949,  0.46869061,  0.02537017],
       [-0.00219915,  0.02537017,  0.00458429]]), scale=0.05608409146542379, shift=array([3.87346177, 0.16891024, 0.26725176])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=62, candidate_x=array([3.85157855, 0.17651968, 0.21582914]), index=62, x=array([3.85157855, 0.17651968, 0.21582914]), fval=0.6780330826460704, rho=0.30444051049617094, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([57, 58, 60, 61]), old_indices_discarded=array([], dtype=int32), step_length=0.05640093244354713, relative_step_length=1.0056493912951887, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.85157855, 0.17651968, 0.21582914]), radius=0.11216818293084758, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([49, 51, 52, 53, 54, 55, 56, 57, 58, 60, 61, 62]), model=ScalarModel(intercept=0.6753545486506585, linear_terms=array([ 0.01527559, -0.0439439 ,  0.00936697]), square_terms=array([[ 0.00916468, -0.09488827, -0.01043375],
       [-0.09488827,  1.13107541,  0.0899599 ],
       [-0.01043375,  0.0899599 ,  0.01760963]]), scale=0.11216818293084758, shift=array([3.85157855, 0.17651968, 0.21582914])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=63, candidate_x=array([3.75458159, 0.17824967, 0.14628448]), index=62, x=array([3.85157855, 0.17651968, 0.21582914]), fval=0.6780330826460704, rho=-0.4705416201380067, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([49, 51, 52, 53, 54, 55, 56, 57, 58, 60, 61, 62]), old_indices_discarded=array([11, 44, 47, 48, 50, 59]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.85157855, 0.17651968, 0.21582914]), radius=0.05608409146542379, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([57, 58, 61, 62, 63]), model=ScalarModel(intercept=0.6818324843702556, linear_terms=array([ 0.0012291 ,  0.00136275, -0.00158889]), square_terms=array([[ 0.00070753, -0.00381846, -0.00169004],
       [-0.00381846,  0.18997426,  0.03645213],
       [-0.00169004,  0.03645213,  0.00859678]]), scale=0.05608409146542379, shift=array([3.85157855, 0.17651968, 0.21582914])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=64, candidate_x=array([3.79966112, 0.169231  , 0.2463125 ]), index=62, x=array([3.85157855, 0.17651968, 0.21582914]), fval=0.6780330826460704, rho=-0.9768467283453527, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([57, 58, 61, 62, 63]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.85157855, 0.17651968, 0.21582914]), radius=0.028042045732711896, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([58, 62, 63, 64]), model=ScalarModel(intercept=0.6780330826460704, linear_terms=array([ 0.0036819 , -0.06314753, -0.00878419]), square_terms=array([[ 0.00021492, -0.00164206, -0.0005353 ],
       [-0.00164206,  0.07239045,  0.01249719],
       [-0.0005353 ,  0.01249719,  0.00260696]]), scale=0.028042045732711896, shift=array([3.85157855, 0.17651968, 0.21582914])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=65, candidate_x=array([3.83706488, 0.20069731, 0.20687309]), index=62, x=array([3.85157855, 0.17651968, 0.21582914]), fval=0.6780330826460704, rho=-0.14361078376676806, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([58, 62, 63, 64]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.85157855, 0.17651968, 0.21582914]), radius=0.014021022866355948, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([58, 62, 64, 65]), model=ScalarModel(intercept=0.6780330826460701, linear_terms=array([ 0.00077486, -0.00666959, -0.00025313]), square_terms=array([[ 4.93385059e-05, -2.35482377e-04, -1.07206949e-04],
       [-2.35482377e-04,  1.23167350e-02,  2.22130055e-03],
       [-1.07206949e-04,  2.22130055e-03,  5.11266591e-04]]), scale=0.014021022866355948, shift=array([3.85157855, 0.17651968, 0.21582914])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
