CRRA,10.344659016992994 
        19.57404904,  -0.81082935, -14.45041179, -14.44612018,
       -18.26342396, -11.45536802,  -0.56797547,  -0.50765553,
        -0.49480077,  -0.50822007,  -0.49331196,  -0.43696943,
        -0.35681599,  -0.27334784,  -0.24573043,  -0.17537292,
        -0.13141125,  -0.11225541,  -0.11989085,  -0.13886799]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0400977012515307, shift=array([10.40097701,  0.80603842])), candidate_index=48, candidate_x=array([10.34471996,  0.81614807]), index=48, x=array([10.34471996,  0.81614807]), fval=1347.9037130207334, rho=1.617676018089213, accepted=True, new_indices=array([36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]), old_indices_used=array([28, 35]), old_indices_discarded=array([], dtype=int32), step_length=0.00012696505142275146, relative_step_length=1.0000000000035085, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.34471996,  0.81614807]), radius=0.000253930102844612, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([35, 38, 39, 40, 43, 44, 45, 46, 48]), model=ScalarModel(intercept=1347.9197115400364, linear_terms=array([ 0.00060247, -0.060772  ]), square_terms=array([[3.29401900e-05, 1.17868420e-03],
       [1.17868420e-03, 4.29535349e-02]]), scale=0.000253930102844612, shift=array([10.34471996,  0.81614807])), vector_model=VectorModel(intercepts=array([  1.94450252,   3.4760612 ,   0.64827914,  -0.10742812,
        -1.98907291,  -4.14051255,  -5.38043214,  -6.17400133,
        19.57404904,  -0.81082935, -14.45041179, -14.44612018,
       -18.26342396, -11.45536802,  -0.56797547,  -0.50765553,
        -0.49480077,  -0.50822007,  -0.49331196,  -0.43696943,
        -0.35681599,  -0.27334784,  -0.24573043,  -0.17537292,
        -0.13141125,  -0.11225541,  -0.11989085,  -0.13886799]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0400977012515307, shift=array([10.40097701,  0.80603842])), candidate_index=49, candidate_x=array([10.3446302 ,  0.81638561]), index=48, x=array([10.34471996,  0.81614807]), fval=1347.9037130207334, rho=-2.259692891193181, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([35, 38, 39, 40, 43, 44, 45, 46, 48]), old_indices_discarded=array([28, 34, 36, 37, 41, 42, 47]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.34471996,  0.81614807]), radius=0.000126965051422306, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([35, 38, 40, 41, 42, 44, 46, 47, 48]), model=ScalarModel(intercept=1347.9201239718054, linear_terms=array([-0.02369888, -0.03083756]), square_terms=array([[6.97583272e-06, 2.41494282e-04],
       [2.41494282e-04, 1.07072996e-02]]), scale=0.000126965051422306, shift=array([10.34471996,  0.81614807])), vector_model=VectorModel(intercepts=array([  1.94450252,   3.4760612 ,   0.64827914,  -0.10742812,
        -1.98907291,  -4.14051255,  -5.38043214,  -6.17400133,
        19.57404904,  -0.81082935, -14.45041179, -14.44612018,
       -18.26342396, -11.45536802,  -0.56797547,  -0.50765553,
        -0.49480077,  -0.50822007,  -0.49331196,  -0.43696943,
        -0.35681599,  -0.27334784,  -0.24573043,  -0.17537292,
        -0.13141125,  -0.11225541,  -0.11989085,  -0.13886799]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0400977012515307, shift=array([10.40097701,  0.80603842])), candidate_index=50, candidate_x=array([10.34481319,  0.81623425]), index=48, x=array([10.34471996,  0.81614807]), fval=1347.9037130207334, rho=-3.340543681319211, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([35, 38, 40, 41, 42, 44, 46, 47, 48]), old_indices_discarded=array([28, 36, 37, 39, 43, 45, 49]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.34471996,  0.81614807]), radius=6.3482525711153e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([35, 38, 41, 42, 44, 46, 47, 48, 50]), model=ScalarModel(intercept=1347.9508644491602, linear_terms=array([0.01114971, 0.00221129]), square_terms=array([[2.87824592e-06, 8.63154087e-05],
       [8.63154087e-05, 2.71646398e-03]]), scale=6.3482525711153e-05, shift=array([10.34471996,  0.81614807])), vector_model=VectorModel(intercepts=array([  1.94450252,   3.4760612 ,   0.64827914,  -0.10742812,
        -1.98907291,  -4.14051255,  -5.38043214,  -6.17400133,
        19.57404904,  -0.81082935, -14.45041179, -14.44612018,
       -18.26342396, -11.45536802,  -0.56797547,  -0.50765553,
        -0.49480077,  -0.50822007,  -0.49331196,  -0.43696943,
        -0.35681599,  -0.27334784,  -0.24573043,  -0.17537292,
        -0.13141125,  -0.11225541,  -0.11989085,  -0.13886799]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0400977012515307, shift=array([10.40097701,  0.80603842])), candidate_index=51, candidate_x=array([10.34465721,  0.81613842]), index=51, x=array([10.34465721,  0.81613842]), fval=1347.8919021195745, rho=1.044209456268842, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([35, 38, 41, 42, 44, 46, 47, 48, 50]), old_indices_discarded=array([36, 37, 39, 40, 43, 45, 49]), step_length=6.348443662518392e-05, relative_step_length=1.0000301014178234, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.34465721,  0.81613842]), radius=0.000126965051422306, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([35, 41, 42, 44, 45, 46, 47, 48, 51]), model=ScalarModel(intercept=1347.9168350616546, linear_terms=array([0.00127327, 0.02704625]), square_terms=array([[8.39128729e-06, 2.95017552e-04],
       [2.95017552e-04, 1.08459888e-02]]), scale=0.000126965051422306, shift=array([10.34465721,  0.81613842])), vector_model=VectorModel(intercepts=array([  1.94450252,   3.4760612 ,   0.64827914,  -0.10742812,
        -1.98907291,  -4.14051255,  -5.38043214,  -6.17400133,
        19.57404904,  -0.81082935, -14.45041179, -14.44612018,
       -18.26342396, -11.45536802,  -0.56797547,  -0.50765553,
        -0.49480077,  -0.50822007,  -0.49331196,  -0.43696943,
        -0.35681599,  -0.27334784,  -0.24573043,  -0.17537292,
        -0.13141125,  -0.11225541,  -0.11989085,  -0.13886799]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0400977012515307, shift=array([10.40097701,  0.80603842])), candidate_index=52, candidate_x=array([10.34467779,  0.81601313]), index=51, x=array([10.34465721,  0.81613842]), fval=1347.8919021195745, rho=-6.309506532487026, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([35, 41, 42, 44, 45, 46, 47, 48, 51]), old_indices_discarded=array([28, 36, 37, 38, 39, 40, 43, 49, 50]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.34465721,  0.81613842]), radius=6.3482525711153e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([35, 41, 42, 44, 46, 47, 48, 51, 52]), model=ScalarModel(intercept=1347.9310759537186, linear_terms=array([-0.01983137, -0.02402433]), square_terms=array([[1.66485629e-06, 5.50866506e-05],
       [5.50866506e-05, 2.66238555e-03]]), scale=6.3482525711153e-05, shift=array([10.34465721,  0.81613842])), vector_model=VectorModel(intercepts=array([  1.94450252,   3.4760612 ,   0.64827914,  -0.10742812,
        -1.98907291,  -4.14051255,  -5.38043214,  -6.17400133,
        19.57404904,  -0.81082935, -14.45041179, -14.44612018,
       -18.26342396, -11.45536802,  -0.56797547,  -0.50765553,
        -0.49480077,  -0.50822007,  -0.49331196,  -0.43696943,
        -0.35681599,  -0.27334784,  -0.24573043,  -0.17537292,
        -0.13141125,  -0.11225541,  -0.11989085,  -0.13886799]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0400977012515307, shift=array([10.40097701,  0.80603842])), candidate_index=53, candidate_x=array([10.34469429,  0.81618994]), index=51, x=array([10.34465721,  0.81613842]), fval=1347.8919021195745, rho=-1.8822937345146875, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([35, 41, 42, 44, 46, 47, 48, 51, 52]), old_indices_discarded=array([28, 36, 37, 38, 39, 40, 43, 45, 49, 50]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.34465721,  0.81613842]), radius=3.17412628555765e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([35, 41, 42, 44, 46, 47, 48, 51, 53]), model=ScalarModel(intercept=1347.9246920070614, linear_terms=array([-0.00470222,  0.00530767]), square_terms=array([[4.22014121e-07, 1.55666349e-05],
       [1.55666349e-05, 6.76244383e-04]]), scale=3.17412628555765e-05, shift=array([10.34465721,  0.81613842])), vector_model=VectorModel(intercepts=array([  1.94450252,   3.4760612 ,   0.64827914,  -0.10742812,
        -1.98907291,  -4.14051255,  -5.38043214,  -6.17400133,
        19.57404904,  -0.81082935, -14.45041179, -14.44612018,
       -18.26342396, -11.45536802,  -0.56797547,  -0.50765553,
        -0.49480077,  -0.50822007,  -0.49331196,  -0.43696943,
        -0.35681599,  -0.27334784,  -0.24573043,  -0.17537292,
        -0.13141125,  -0.11225541,  -0.11989085,  -0.13886799]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0400977012515307, shift=array([10.40097701,  0.80603842])), candidate_index=54, candidate_x=array([10.34467937,  0.81611569]), index=51, x=array([10.34465721,  0.81613842]), fval=1347.8919021195745, rho=-0.3164961075346424, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([35, 41, 42, 44, 46, 47, 48, 51, 53]), old_indices_discarded=array([38, 45, 52]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.34465721,  0.81613842]), radius=1.587063142778825e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([35, 41, 42, 47, 48, 51, 53, 54]), model=ScalarModel(intercept=1347.9217320805858, linear_terms=array([-0.00526923,  0.00590394]), square_terms=array([[1.10064241e-07, 3.01665644e-06],
       [3.01665644e-06, 1.70867305e-04]]), scale=1.587063142778825e-05, shift=array([10.34465721,  0.81613842])), vector_model=VectorModel(intercepts=array([  1.94450252,   3.4760612 ,   0.64827914,  -0.10742812,
        -1.98907291,  -4.14051255,  -5.38043214,  -6.17400133,
        19.57404904,  -0.81082935, -14.45041179, -14.44612018,
       -18.26342396, -11.45536802,  -0.56797547,  -0.50765553,
        -0.49480077,  -0.50822007,  -0.49331196,  -0.43696943,
        -0.35681599,  -0.27334784,  -0.24573043,  -0.17537292,
        -0.13141125,  -0.11225541,  -0.11989085,  -0.13886799]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0400977012515307, shift=array([10.40097701,  0.80603842])), candidate_index=55, candidate_x=array([10.34466791,  0.81612669]), index=55, x=array([10.34466791,  0.81612669]), fval=1347.885095420718, rho=0.8651402868962157, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([35, 41, 42, 47, 48, 51, 53, 54]), old_indices_discarded=array([], dtype=int32), step_length=1.587063142822221e-05, relative_step_length=1.0000000000273437, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.34466791,  0.81612669]), radius=3.17412628555765e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([35, 41, 42, 47, 48, 51, 53, 54, 55]), model=ScalarModel(intercept=1347.909962919905, linear_terms=array([-0.01032758,  0.01277559]), square_terms=array([[4.36186018e-07, 1.21596013e-05],
       [1.21596013e-05, 6.84652401e-04]]), scale=3.17412628555765e-05, shift=array([10.34466791,  0.81612669])), vector_model=VectorModel(intercepts=array([  1.94450252,   3.4760612 ,   0.64827914,  -0.10742812,
        -1.98907291,  -4.14051255,  -5.38043214,  -6.17400133,
        19.57404904,  -0.81082935, -14.45041179, -14.44612018,
       -18.26342396, -11.45536802,  -0.56797547,  -0.50765553,
        -0.49480077,  -0.50822007,  -0.49331196,  -0.43696943,
        -0.35681599,  -0.27334784,  -0.24573043,  -0.17537292,
        -0.13141125,  -0.11225541,  -0.11989085,  -0.13886799]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
