CRRA,5.909250313402333 

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=47, candidate_x=array([6.67282309, 1.04205275]), index=47, x=array([6.67282309, 1.04205275]), fval=0.7876474865985019, rho=0.15685838015710357, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([36, 42, 44, 45, 46]), old_indices_discarded=array([], dtype=int32), step_length=0.0028682397508099596, relative_step_length=1.000207276302243, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.67282309, 1.04205275]), radius=0.005735290711768895, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 36, 40, 42, 43, 44, 45, 46, 47]), model=ScalarModel(intercept=0.7878591346414721, linear_terms=array([7.03586161e-05, 1.67132923e-03]), square_terms=array([[2.84771942e-06, 1.68303077e-04],
       [1.68303077e-04, 1.98545146e-02]]), scale=0.005735290711768895, shift=array([6.67282309, 1.04205275])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=48, candidate_x=array([6.66708397, 1.0416198 ]), index=48, x=array([6.66708397, 1.0416198 ]), fval=0.7874162829186984, rho=1.8369616292643378, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([23, 36, 40, 42, 43, 44, 45, 46, 47]), old_indices_discarded=array([20, 41]), step_length=0.005755435755662997, relative_step_length=1.003512471277657, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.66708397, 1.0416198 ]), radius=0.01147058142353779, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([36, 40, 42, 43, 44, 45, 46, 47, 48]), model=ScalarModel(intercept=0.7873730666574196, linear_terms=array([ 0.00047604, -0.00332319]), square_terms=array([[8.61366627e-06, 4.80292622e-04],
       [4.80292622e-04, 8.33223147e-02]]), scale=0.01147058142353779, shift=array([6.66708397, 1.0416198 ])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=49, candidate_x=array([6.6556162 , 1.04214034]), index=49, x=array([6.6556162 , 1.04214034]), fval=0.786930207388485, rho=0.8704450502498372, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([36, 40, 42, 43, 44, 45, 46, 47, 48]), old_indices_discarded=array([12, 20, 23, 39, 41]), step_length=0.011479575254764174, relative_step_length=1.0007840780597161, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.6556162 , 1.04214034]), radius=0.02294116284707558, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([36, 39, 40, 42, 45, 46, 47, 48, 49]), model=ScalarModel(intercept=0.7869099187259653, linear_terms=array([0.00095571, 0.0014863 ]), square_terms=array([[3.41702439e-05, 1.86400676e-03],
       [1.86400676e-03, 3.33353689e-01]]), scale=0.02294116284707558, shift=array([6.6556162 , 1.04214034])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=50, candidate_x=array([6.63267482, 1.04216626]), index=50, x=array([6.63267482, 1.04216626]), fval=0.7861144662478208, rho=0.8688767402459195, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([36, 39, 40, 42, 45, 46, 47, 48, 49]), old_indices_discarded=array([10, 12, 20, 23, 35, 38, 41, 43, 44]), step_length=0.02294139080066092, relative_step_length=1.0000099364442359, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.63267482, 1.04216626]), radius=0.04588232569415116, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([38, 39, 40, 42, 45, 47, 48, 49, 50]), model=ScalarModel(intercept=0.7864543886224485, linear_terms=array([0.00179427, 0.02261592]), square_terms=array([[1.34865254e-04, 7.14298634e-03],
       [7.14298634e-03, 1.27405604e+00]]), scale=0.04588232569415116, shift=array([6.63267482, 1.04216626])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=51, candidate_x=array([6.58678872, 1.04160974]), index=51, x=array([6.58678872, 1.04160974]), fval=0.7845811923223032, rho=0.8420310834840053, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([38, 39, 40, 42, 45, 47, 48, 49, 50]), old_indices_discarded=array([ 7, 10, 12, 20, 21, 22, 23, 24, 25, 28, 29, 30, 31, 32, 33, 34, 35,
       36, 37, 41, 43, 44, 46]), step_length=0.04588947435995416, relative_step_length=1.0001558043472045, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.58678872, 1.04160974]), radius=0.09176465138830232, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 37, 38, 39, 45, 48, 49, 50, 51]), model=ScalarModel(intercept=0.82440801219583, linear_terms=array([-0.00141113, -0.48329184]), square_terms=array([[5.23030989e-04, 2.45311881e-02],
       [2.45311881e-02, 2.93959023e+00]]), scale=array([0.0813243 , 0.06985728]), shift=array([6.58678872, 1.03014272])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=52, candidate_x=array([6.50546442, 1.04221077]), index=52, x=array([6.50546442, 1.04221077]), fval=0.7811964747453969, rho=1.3742638242826009, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([22, 37, 38, 39, 45, 48, 49, 50, 51]), old_indices_discarded=array([ 7, 10, 12, 13, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
       33, 34, 35, 36, 40, 41, 42, 43, 44, 46, 47]), step_length=0.08132652580164437, relative_step_length=0.8862511279807624, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.50546442, 1.04221077]), radius=0.18352930277660465, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 36, 38, 39, 45, 48, 49, 51, 52]), model=ScalarModel(intercept=1.615342251655268, linear_terms=array([-0.02497608, -3.51632084]), square_terms=array([[1.78270771e-03, 6.44338627e-02],
       [6.44338627e-02, 7.41232765e+00]]), scale=array([0.16264861, 0.11021892]), shift=array([6.50546442, 0.98978108])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=53, candidate_x=array([6.34281581, 1.04302575]), index=53, x=array([6.34281581, 1.04302575]), fval=0.7763218240538854, rho=0.9777585697670881, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([22, 36, 38, 39, 45, 48, 49, 51, 52]), old_indices_discarded=array([ 0,  1,  3,  7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23,
       24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37, 40, 41, 42, 43,
       44, 46, 47, 50]), step_length=0.1626506514877431, relative_step_length=0.8862380504203439, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.34281581, 1.04302575]), radius=0.3670586055532093, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([10, 12, 22, 38, 39, 41, 48, 52, 53]), model=ScalarModel(intercept=5.907958743593002, linear_terms=array([ -0.62477677, -14.29431796]), square_terms=array([[ 0.04020228,  0.77703218],
       [ 0.77703218, 20.02167835]]), scale=array([0.32529722, 0.19113574]), shift=array([6.34281581, 0.90886426])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=54, candidate_x=array([6.66811303, 1.03790621]), index=53, x=array([6.34281581, 1.04302575]), fval=0.7763218240538854, rho=-0.24292370223118165, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([10, 12, 22, 38, 39, 41, 48, 52, 53]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 11, 13, 14, 15, 16, 17, 18,
       19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36,
       37, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.34281581, 1.04302575]), radius=0.18352930277660465, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 37, 38, 39, 49, 50, 51, 52, 53]), model=ScalarModel(intercept=1.633589460668939, linear_terms=array([-0.02469754, -3.56935773]), square_terms=array([[1.77515782e-03, 6.07168319e-02],
       [6.07168319e-02, 7.43093160e+00]]), scale=array([0.16264861, 0.10981143]), shift=array([6.34281581, 0.99018857])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=55, candidate_x=array([6.1801672 , 1.04383241]), index=55, x=array([6.1801672 , 1.04383241]), fval=0.772849642584903, rho=0.9065618025056337, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([22, 37, 38, 39, 49, 50, 51, 52, 53]), old_indices_discarded=array([ 1,  3,  7, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 23, 24, 25,
       26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 40, 41, 42, 43, 44, 45,
       46, 47, 48, 54]), step_length=0.1626506100335473, relative_step_length=0.886237824547989, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.1801672 , 1.04383241]), radius=0.3670586055532093, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 37, 38, 39, 50, 51, 52, 53, 55]), model=ScalarModel(intercept=6.338150868089729, linear_terms=array([ -0.13352395, -15.79445381]), square_terms=array([[7.07936199e-03, 1.98392979e-01],
       [1.98392979e-01, 2.24117023e+01]]), scale=array([0.32529722, 0.19073241]), shift=array([6.1801672 , 0.90926759])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=56, candidate_x=array([5.85486998, 1.04537301]), index=56, x=array([5.85486998, 1.04537301]), fval=0.7713674275462341, rho=0.4075442173124905, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([22, 37, 38, 39, 50, 51, 52, 53, 55]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18,
       19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36,
       40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 54]), step_length=0.32530086759700766, relative_step_length=0.8862368642923742, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.85486998, 1.04537301]), radius=0.7341172111064186, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 37, 38, 51, 52, 53, 55, 56, 57]), model=ScalarModel(intercept=1.103918414425251, linear_terms=array([ 0.22818826, -1.22544942]), square_terms=array([[ 0.04449519, -0.2745393 ],
       [-0.2745393 ,  1.99726556]]), scale=array([0.65059444, 0.3       ]), shift=array([5.85486998, 0.8       ])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=58, candidate_x=array([5.32693315, 0.96824342]), index=56, x=array([5.85486998, 1.04537301]), fval=0.7713674275462341, rho=-18.102111671370473, accepted=False, new_indices=array([57]), old_indices_used=array([22, 37, 38, 51, 52, 53, 55, 56]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
       35, 36, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 54]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.85486998, 1.04537301]), radius=0.3670586055532093, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 37, 38, 51, 52, 53, 55, 56, 58]), model=ScalarModel(intercept=5.597086721078316, linear_terms=array([ -0.09586917, -14.18139825]), square_terms=array([[8.29641680e-03, 1.64379012e-01],
       [1.64379012e-01, 2.07296169e+01]]), scale=array([0.32529722, 0.1899621 ]), shift=array([5.85486998, 0.9100379 ])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=59, candidate_x=array([5.71950733, 1.04092597]), index=56, x=array([5.85486998, 1.04537301]), fval=0.7713674275462341, rho=-0.7419124072684278, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([22, 37, 38, 51, 52, 53, 55, 56, 58]), old_indices_discarded=array([ 0,  1,  3,  7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23,
       24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 39, 40, 41, 42,
