CRRA,2.8401868368190812
       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=30, candidate_x=array([3.44708254, 0.25705811]), index=30, x=array([3.44708254, 0.25705811]), fval=0.6500078583355482, rho=0.6233360920537755, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([22, 23, 24, 25, 26, 27, 28, 29]), old_indices_discarded=array([], dtype=int32), step_length=0.051767408875553714, relative_step_length=1.0000589869682177, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.44708254, 0.25705811]), radius=0.10352871090632756, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([22, 23, 24, 25, 26, 27, 28, 29, 30]), model=ScalarModel(intercept=0.6447660301909391, linear_terms=array([0.00948605, 0.00487626]), square_terms=array([[ 0.00105363, -0.00701055],
       [-0.00701055,  0.71555711]]), scale=0.10352871090632756, shift=array([3.44708254, 0.25705811])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=31, candidate_x=array([3.34356559, 0.25535871]), index=31, x=array([3.34356559, 0.25535871]), fval=0.6434193352382283, rho=0.7274527427915413, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([22, 23, 24, 25, 26, 27, 28, 29, 30]), old_indices_discarded=array([ 1,  3,  7, 10, 11, 19, 21]), step_length=0.10353090009048896, relative_step_length=1.0000211456719805, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.34356559, 0.25535871]), radius=0.20705742181265513, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([23, 24, 25, 26, 27, 28, 29, 30, 31]), model=ScalarModel(intercept=0.6388583139455494, linear_terms=array([0.01428296, 0.01195684]), square_terms=array([[ 0.00425817, -0.02999681],
       [-0.02999681,  2.87713907]]), scale=0.20705742181265513, shift=array([3.34356559, 0.25535871])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=32, candidate_x=array([3.13652861, 0.25235061]), index=32, x=array([3.13652861, 0.25235061]), fval=0.6330746818013053, rho=0.8303146344375725, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([23, 24, 25, 26, 27, 28, 29, 30, 31]), old_indices_discarded=array([ 0,  1,  3,  7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]), step_length=0.2070588320700067, relative_step_length=1.0000068109480897, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.13652861, 0.25235061]), radius=0.41411484362531026, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([23, 24, 25, 26, 27, 28, 30, 31, 32]), model=ScalarModel(intercept=0.770226069272917, linear_terms=array([-0.00815486,  1.32599698]), square_terms=array([[ 0.01511974, -0.10088833],
       [-0.10088833,  6.32527504]]), scale=array([0.36699972, 0.30467517]), shift=array([3.13652861, 0.31467517])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=33, candidate_x=array([2.7835384 , 0.24613061]), index=33, x=array([2.7835384 , 0.24613061]), fval=0.6271020931819928, rho=0.943415910116019, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([23, 24, 25, 26, 27, 28, 30, 31, 32]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 29]), step_length=0.3530450094187932, relative_step_length=0.8525292315728416, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.7835384 , 0.24613061]), radius=0.8282296872506205, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([23, 24, 26, 28, 29, 30, 31, 32, 33]), model=ScalarModel(intercept=2.7841886380236733, linear_terms=array([-0.21075669,  8.35376546]), square_terms=array([[ 0.07716918, -0.39226942],
       [-0.39226942, 16.16989502]]), scale=array([0.73399945, 0.48506503]), shift=array([2.7835384 , 0.49506503])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=34, candidate_x=array([2.87142631, 0.24587751]), index=34, x=array([2.87142631, 0.24587751]), fval=0.6255672540083898, rho=2.6466925375645705, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([23, 24, 26, 28, 29, 30, 31, 32, 33]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 25, 27]), step_length=0.08788827466492734, relative_step_length=0.1061158227214482, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.87142631, 0.24587751]), radius=0.8282296872506205, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([22, 26, 28, 29, 31, 32, 33, 34, 35]), model=ScalarModel(intercept=2.8761263818552614, linear_terms=array([-0.69110525,  9.72235307]), square_terms=array([[ 0.13092285, -1.40843536],
       [-1.40843536, 20.82195436]]), scale=array([0.73399945, 0.48493848]), shift=array([2.87142631, 0.49493848])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=36, candidate_x=array([3.47472405, 0.2955091 ]), index=34, x=array([2.87142631, 0.24587751]), fval=0.6255672540083898, rho=-1.9285841090082325, accepted=False, new_indices=array([35]), old_indices_used=array([22, 26, 28, 29, 31, 32, 33, 34]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 23, 24, 25, 27, 30]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.87142631, 0.24587751]), radius=0.41411484362531026, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([23, 24, 30, 31, 32, 33, 34, 36, 37]), model=ScalarModel(intercept=0.7510174564276688, linear_terms=array([-0.1674987 ,  3.38410756]), square_terms=array([[ 0.04585461, -0.9376865 ],
       [-0.9376865 , 24.9701272 ]]), scale=array([0.36699972, 0.30143861]), shift=array([2.87142631, 0.31143861])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=38, candidate_x=array([3.23842603, 0.28190549]), index=34, x=array([2.87142631, 0.24587751]), fval=0.6255672540083898, rho=-0.37040810648817224, accepted=False, new_indices=array([37]), old_indices_used=array([23, 24, 30, 31, 32, 33, 34, 36]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 25, 26, 27, 28, 29, 35]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.87142631, 0.24587751]), radius=0.20705742181265513, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([23, 24, 30, 31, 32, 33, 34, 37, 38]), model=ScalarModel(intercept=0.6521951240180448, linear_terms=array([-0.0061428 , -1.54288581]), square_terms=array([[ 4.76143781e-03, -1.82499898e-01],
       [-1.82499898e-01,  1.09168160e+01]]), scale=0.20705742181265513, shift=array([2.87142631, 0.24587751])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=39, candidate_x=array([3.07795003, 0.27850335]), index=34, x=array([2.87142631, 0.24587751]), fval=0.6255672540083898, rho=-0.28938770047941537, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([23, 24, 30, 31, 32, 33, 34, 37, 38]), old_indices_discarded=array([ 1,  3,  7, 10, 11, 21, 22, 25, 26, 27, 28, 29, 36]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.87142631, 0.24587751]), radius=0.10352871090632756, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([23, 31, 32, 33, 34, 38, 39]), model=ScalarModel(intercept=0.6257825885809136, linear_terms=array([-0.00053384,  0.01678383]), square_terms=array([[ 0.00178303, -0.0127141 ],
       [-0.0127141 ,  0.78267539]]), scale=0.10352871090632756, shift=array([2.87142631, 0.24587751])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=40, candidate_x=array([2.88857943, 0.24393606]), index=40, x=array([2.88857943, 0.24393606]), fval=0.6248697754746682, rho=3.459781242567659, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([23, 31, 32, 33, 34, 38, 39]), old_indices_discarded=array([], dtype=int32), step_length=0.017262640253317394, relative_step_length=0.16674254032716174, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.88857943, 0.24393606]), radius=0.10352871090632756, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([23, 31, 32, 33, 34, 37, 38, 39, 40]), model=ScalarModel(intercept=0.6799337239987802, linear_terms=array([ 0.00811746, -0.86271682]), square_terms=array([[ 2.34294086e-03, -6.94382006e-02],
       [-6.94382006e-02,  2.78891188e+00]]), scale=0.10352871090632756, shift=array([2.88857943, 0.24393606])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=41, candidate_x=array([2.99125262, 0.27836037]), index=40, x=array([2.88857943, 0.24393606]), fval=0.6248697754746682, rho=-0.30902044840359805, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([23, 31, 32, 33, 34, 37, 38, 39, 40]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.88857943, 0.24393606]), radius=0.05176435545316378, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([32, 33, 34, 39, 40, 41]), model=ScalarModel(intercept=0.625583477148265, linear_terms=array([ 0.00029735, -0.00089988]), square_terms=array([[ 0.00052566, -0.00408418],
       [-0.00408418,  0.21521598]]), scale=0.05176435545316378, shift=array([2.88857943, 0.24393606])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=42, candidate_x=array([2.85620666, 0.24353816]), index=42, x=array([2.85620666, 0.24353816]), fval=0.6247174318684422, rho=1.7017850388491325, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([32, 33, 34, 39, 40, 41]), old_indices_discarded=array([], dtype=int32), step_length=0.03237521367170008, relative_step_length=0.625434498088034, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.85620666, 0.24353816]), radius=0.10352871090632756, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([23, 32, 33, 34, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=0.6255625644974524, linear_terms=array([-0.00070994,  0.00188904]), square_terms=array([[ 0.00177444, -0.01254876],
       [-0.01254876,  0.79951363]]), scale=0.10352871090632756, shift=array([2.85620666, 0.24353816])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=43, candidate_x=array([2.90085321, 0.2439943 ]), index=42, x=array([2.85620666, 0.24353816]), fval=0.6247174318684422, rho=-0.5792868644110861, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([23, 32, 33, 34, 38, 39, 40, 41, 42]), old_indices_discarded=array([31]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.85620666, 0.24353816]), radius=0.05176435545316378, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([33, 34, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=0.625033414511718, linear_terms=array([-0.00064606,  0.00369492]), square_terms=array([[ 0.00059516, -0.00483751],
       [-0.00483751,  0.22147368]]), scale=0.05176435545316378, shift=array([2.85620666, 0.24353816])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
