CRRA,5.470306058209018 
       -0.17290213, -0.13749535, -0.1232954 , -0.05400437, -0.00523871,
        0.02846769,  0.04998189,  0.04822052]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6185405368730463, shift=array([6.18540537, 0.92884166])), candidate_index=54, candidate_x=array([5.65029905, 0.94511545]), index=54, x=array([5.65029905, 0.94511545]), fval=1.2251483658338282, rho=0.9829470621650434, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([48, 51, 52, 53]), old_indices_discarded=array([], dtype=int32), step_length=0.009669778006999218, relative_step_length=1.0005258435874678, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.65029905, 0.94511545]), radius=0.019329391777282698, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([35, 39, 47, 48, 50, 51, 52, 53, 54]), model=ScalarModel(intercept=1.226717179047079, linear_terms=array([0.00435863, 0.04510933]), square_terms=array([[1.99429068e-04, 4.41045505e-03],
       [4.41045505e-03, 3.58921534e-01]]), scale=0.019329391777282698, shift=array([5.65029905, 0.94511545])), vector_model=VectorModel(intercepts=array([ 0.01030873,  0.01398099, -0.02344982, -0.02800554, -0.03662011,
       -0.04512346, -0.04327135, -0.02693479,  0.4615906 ,  0.19420786,
       -0.09615298, -0.20127469, -0.61927243, -0.65356881, -0.2423247 ,
       -0.11223195, -0.03657877, -0.05902485, -0.15031373, -0.18827604,
       -0.17290213, -0.13749535, -0.1232954 , -0.05400437, -0.00523871,
        0.02846769,  0.04998189,  0.04822052]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6185405368730463, shift=array([6.18540537, 0.92884166])), candidate_index=55, candidate_x=array([5.63094218, 0.9429461 ]), index=54, x=array([5.65029905, 0.94511545]), fval=1.2251483658338282, rho=-0.419378308387205, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([35, 39, 47, 48, 50, 51, 52, 53, 54]), old_indices_discarded=array([ 3, 37, 43, 45, 46]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.65029905, 0.94511545]), radius=0.009664695888641349, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([35, 48, 51, 52, 53, 54, 55]), model=ScalarModel(intercept=1.22892878063212, linear_terms=array([-0.00083194,  0.02698612]), square_terms=array([[0.00010562, 0.00203829],
       [0.00203829, 0.08639107]]), scale=0.009664695888641349, shift=array([5.65029905, 0.94511545])), vector_model=VectorModel(intercepts=array([ 0.01030873,  0.01398099, -0.02344982, -0.02800554, -0.03662011,
       -0.04512346, -0.04327135, -0.02693479,  0.4615906 ,  0.19420786,
       -0.09615298, -0.20127469, -0.61927243, -0.65356881, -0.2423247 ,
       -0.11223195, -0.03657877, -0.05902485, -0.15031373, -0.18827604,
       -0.17290213, -0.13749535, -0.1232954 , -0.05400437, -0.00523871,
        0.02846769,  0.04998189,  0.04822052]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6185405368730463, shift=array([6.18540537, 0.92884166])), candidate_index=56, candidate_x=array([5.65988895, 0.94192238]), index=54, x=array([5.65029905, 0.94511545]), fval=1.2251483658338282, rho=-1.0498657594820708, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([35, 48, 51, 52, 53, 54, 55]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.65029905, 0.94511545]), radius=0.0048323479443206745, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([48, 51, 52, 53, 54, 55, 56]), model=ScalarModel(intercept=1.2251256664447596, linear_terms=array([ 2.57074022e-04, -9.61187593e-05]), square_terms=array([[1.77965927e-05, 4.79791012e-04],
       [4.79791012e-04, 2.73000880e-02]]), scale=0.0048323479443206745, shift=array([5.65029905, 0.94511545])), vector_model=VectorModel(intercepts=array([ 0.01030873,  0.01398099, -0.02344982, -0.02800554, -0.03662011,
       -0.04512346, -0.04327135, -0.02693479,  0.4615906 ,  0.19420786,
       -0.09615298, -0.20127469, -0.61927243, -0.65356881, -0.2423247 ,
       -0.11223195, -0.03657877, -0.05902485, -0.15031373, -0.18827604,
       -0.17290213, -0.13749535, -0.1232954 , -0.05400437, -0.00523871,
        0.02846769,  0.04998189,  0.04822052]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6185405368730463, shift=array([6.18540537, 0.92884166])), candidate_index=57, candidate_x=array([5.64546773, 0.94521645]), index=57, x=array([5.64546773, 0.94521645]), fval=1.224822274882046, rho=1.2828293091234797, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([48, 51, 52, 53, 54, 55, 56]), old_indices_discarded=array([], dtype=int32), step_length=0.004832374526240738, relative_step_length=1.0000055008290731, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.64546773, 0.94521645]), radius=0.009664695888641349, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([35, 48, 51, 52, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=1.2289543293307228, linear_terms=array([0.00024462, 0.02551568]), square_terms=array([[7.56485110e-05, 1.70056226e-03],
       [1.70056226e-03, 8.74424868e-02]]), scale=0.009664695888641349, shift=array([5.64546773, 0.94521645])), vector_model=VectorModel(intercepts=array([ 0.01030873,  0.01398099, -0.02344982, -0.02800554, -0.03662011,
       -0.04512346, -0.04327135, -0.02693479,  0.4615906 ,  0.19420786,
       -0.09615298, -0.20127469, -0.61927243, -0.65356881, -0.2423247 ,
       -0.11223195, -0.03657877, -0.05902485, -0.15031373, -0.18827604,
       -0.17290213, -0.13749535, -0.1232954 , -0.05400437, -0.00523871,
        0.02846769,  0.04998189,  0.04822052]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6185405368730463, shift=array([6.18540537, 0.92884166])), candidate_index=58, candidate_x=array([5.65504471, 0.94221725]), index=57, x=array([5.64546773, 0.94521645]), fval=1.224822274882046, rho=-1.3647804406082886, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([35, 48, 51, 52, 53, 54, 55, 56, 57]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.64546773, 0.94521645]), radius=0.0048323479443206745, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([51, 52, 53, 54, 55, 56, 57, 58]), model=ScalarModel(intercept=1.2248413602881052, linear_terms=array([ 2.58974562e-04, -9.77352462e-05]), square_terms=array([[1.79199935e-05, 4.82924287e-04],
       [4.82924287e-04, 2.73349779e-02]]), scale=0.0048323479443206745, shift=array([5.64546773, 0.94521645])), vector_model=VectorModel(intercepts=array([ 0.01030873,  0.01398099, -0.02344982, -0.02800554, -0.03662011,
       -0.04512346, -0.04327135, -0.02693479,  0.4615906 ,  0.19420786,
       -0.09615298, -0.20127469, -0.61927243, -0.65356881, -0.2423247 ,
       -0.11223195, -0.03657877, -0.05902485, -0.15031373, -0.18827604,
       -0.17290213, -0.13749535, -0.1232954 , -0.05400437, -0.00523871,
        0.02846769,  0.04998189,  0.04822052]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6185405368730463, shift=array([6.18540537, 0.92884166])), candidate_index=59, candidate_x=array([5.64063642, 0.94531815]), index=59, x=array([5.64063642, 0.94531815]), fval=1.224582312742314, rho=0.9368869173074131, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([51, 52, 53, 54, 55, 56, 57, 58]), old_indices_discarded=array([], dtype=int32), step_length=0.004832375366336772, relative_step_length=1.0000056746774888, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.64063642, 0.94531815]), radius=0.009664695888641349, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([51, 52, 53, 54, 55, 56, 57, 58, 59]), model=ScalarModel(intercept=1.224584219830571, linear_terms=array([5.03313093e-04, 1.05157654e-05]), square_terms=array([[7.13895947e-05, 1.92810062e-03],
       [1.92810062e-03, 1.09479257e-01]]), scale=0.009664695888641349, shift=array([5.64063642, 0.94531815])), vector_model=VectorModel(intercepts=array([ 0.01030873,  0.01398099, -0.02344982, -0.02800554, -0.03662011,
       -0.04512346, -0.04327135, -0.02693479,  0.4615906 ,  0.19420786,
       -0.09615298, -0.20127469, -0.61927243, -0.65356881, -0.2423247 ,
       -0.11223195, -0.03657877, -0.05902485, -0.15031373, -0.18827604,
       -0.17290213, -0.13749535, -0.1232954 , -0.05400437, -0.00523871,
        0.02846769,  0.04998189,  0.04822052]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6185405368730463, shift=array([6.18540537, 0.92884166])), candidate_index=60, candidate_x=array([5.6309732 , 0.94548669]), index=60, x=array([5.6309732 , 0.94548669]), fval=1.2242349494819011, rho=0.7171875111026403, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([51, 52, 53, 54, 55, 56, 57, 58, 59]), old_indices_discarded=array([35, 48]), step_length=0.009664696036306833, relative_step_length=1.0000000152788546, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.6309732 , 0.94548669]), radius=0.019329391777282698, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([51, 52, 53, 54, 55, 57, 58, 59, 60]), model=ScalarModel(intercept=1.2241470901244287, linear_terms=array([0.00090699, 0.00020442]), square_terms=array([[2.80975353e-04, 7.63849494e-03],
       [7.63849494e-03, 4.39098743e-01]]), scale=0.019329391777282698, shift=array([5.6309732 , 0.94548669])), vector_model=VectorModel(intercepts=array([ 0.01030873,  0.01398099, -0.02344982, -0.02800554, -0.03662011,
       -0.04512346, -0.04327135, -0.02693479,  0.4615906 ,  0.19420786,
       -0.09615298, -0.20127469, -0.61927243, -0.65356881, -0.2423247 ,
       -0.11223195, -0.03657877, -0.05902485, -0.15031373, -0.18827604,
       -0.17290213, -0.13749535, -0.1232954 , -0.05400437, -0.00523871,
        0.02846769,  0.04998189,  0.04822052]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6185405368730463, shift=array([6.18540537, 0.92884166])), candidate_index=61, candidate_x=array([5.61164656, 0.94581333]), index=61, x=array([5.61164656, 0.94581333]), fval=1.2232324464498316, rho=1.2088211609072528, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([51, 52, 53, 54, 55, 57, 58, 59, 60]), old_indices_discarded=array([ 3, 35, 39, 47, 48, 50, 56]), step_length=0.01932939402311309, relative_step_length=1.0000001161873286, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.61164656, 0.94581333]), radius=0.038658783554565396, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([35, 51, 53, 54, 55, 57, 59, 60, 61]), model=ScalarModel(intercept=1.2239586082574736, linear_terms=array([0.00568756, 0.10154751]), square_terms=array([[8.41651493e-04, 2.01995083e-02],
       [2.01995083e-02, 1.41833602e+00]]), scale=0.038658783554565396, shift=array([5.61164656, 0.94581333])), vector_model=VectorModel(intercepts=array([ 0.01030873,  0.01398099, -0.02344982, -0.02800554, -0.03662011,
       -0.04512346, -0.04327135, -0.02693479,  0.4615906 ,  0.19420786,
       -0.09615298, -0.20127469, -0.61927243, -0.65356881, -0.2423247 ,
       -0.11223195, -0.03657877, -0.05902485, -0.15031373, -0.18827604,
       -0.17290213, -0.13749535, -0.1232954 , -0.05400437, -0.00523871,
        0.02846769,  0.04998189,  0.04822052]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6185405368730463, shift=array([6.18540537, 0.92884166])), candidate_index=62, candidate_x=array([5.57295699, 0.94360226]), index=61, x=array([5.61164656, 0.94581333]), fval=1.2232324464498316, rho=-0.3729344315284849, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([35, 51, 53, 54, 55, 57, 59, 60, 61]), old_indices_discarded=array([ 3,  7, 10, 29, 34, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48,
       49, 50, 52, 56, 58]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.61164656, 0.94581333]), radius=0.019329391777282698, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([35, 51, 53, 54, 55, 57, 59, 60, 61]), model=ScalarModel(intercept=1.2239586082574727, linear_terms=array([0.00284378, 0.05077376]), square_terms=array([[2.10412873e-04, 5.04987706e-03],
       [5.04987706e-03, 3.54584004e-01]]), scale=0.019329391777282698, shift=array([5.61164656, 0.94581333])), vector_model=VectorModel(intercepts=array([ 0.01030873,  0.01398099, -0.02344982, -0.02800554, -0.03662011,
       -0.04512346, -0.04327135, -0.02693479,  0.4615906 ,  0.19420786,
