CRRA,5.852329302190797
       37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 52]), step_length=0.09601765589469334, relative_step_length=1.0008788796789152, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1069476 , 1.00222615]), radius=0.19186668405970575, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 5,  9, 10, 51, 54, 55, 56, 57, 58]), model=ScalarModel(intercept=1.8528163766310541, linear_terms=array([-0.06863496, -4.1619777 ]), square_terms=array([[4.56359076e-03, 2.28961725e-01],
       [2.28961725e-01, 1.41099794e+01]]), scale=array([0.17003742, 0.13390564]), shift=array([7.1069476 , 0.96609436])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=59, candidate_x=array([7.27698502, 1.00341922]), index=58, x=array([7.1069476 , 1.00222615]), fval=1.2790607412536616, rho=-2.7366652181369684, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 5,  9, 10, 51, 54, 55, 56, 57, 58]), old_indices_discarded=array([ 0,  1,  3,  4, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
       24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40,
       41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 52, 53]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1069476 , 1.00222615]), radius=0.09593334202985287, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 5,  9, 10, 51, 55, 56, 57, 58, 59]), model=ScalarModel(intercept=1.2436639810025434, linear_terms=array([ 0.00084308, -0.24936637]), square_terms=array([[9.97771725e-04, 7.26414334e-02],
       [7.26414334e-02, 7.19890205e+00]]), scale=0.09593334202985287, shift=array([7.1069476 , 1.00222615])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=60, candidate_x=array([7.01105366, 1.00651502]), index=60, x=array([7.01105366, 1.00651502]), fval=1.2764245542386308, rho=0.34941156421563735, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 5,  9, 10, 51, 55, 56, 57, 58, 59]), old_indices_discarded=array([ 1,  3, 13, 14, 15, 18, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44,
       45, 46, 47, 48, 49, 50, 52, 53, 54]), step_length=0.09598979377008686, relative_step_length=1.000588447551597, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.01105366, 1.00651502]), radius=0.19186668405970575, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 5,  9, 10, 13, 51, 56, 57, 58, 60]), model=ScalarModel(intercept=0.9723448119951993, linear_terms=array([ 0.30395424, -0.11004702]), square_terms=array([[ 0.4371016 , -1.50300855],
       [-1.50300855,  6.20494601]]), scale=array([0.17003742, 0.1317612 ]), shift=array([7.01105366, 0.9682388 ])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=61, candidate_x=array([6.84101624, 0.93865944]), index=60, x=array([7.01105366, 1.00651502]), fval=1.2764245542386308, rho=-1.2022705810591268, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 5,  9, 10, 13, 51, 56, 57, 58, 60]), old_indices_discarded=array([ 0,  1,  3,  4, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
       25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41,
       42, 43, 44, 45, 46, 47, 48, 49, 50, 52, 53, 54, 55, 59]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.01105366, 1.00651502]), radius=0.09593334202985287, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 5,  9, 10, 13, 51, 56, 58, 60, 61]), model=ScalarModel(intercept=1.1476657242860635, linear_terms=array([0.0385076 , 0.75485147]), square_terms=array([[ 0.00712926, -0.10869333],
       [-0.10869333,  2.76487875]]), scale=array([0.08501871, 0.08501871]), shift=array([7.01105366, 1.00651502])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=62, candidate_x=array([6.92603495, 0.97996142]), index=60, x=array([7.01105366, 1.00651502]), fval=1.2764245542386308, rho=-0.5324953782925559, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 5,  9, 10, 13, 51, 56, 58, 60, 61]), old_indices_discarded=array([ 1,  3, 14, 35, 36, 48, 49, 50, 52, 53, 54, 55, 57, 59]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.01105366, 1.00651502]), radius=0.04796667101492644, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 5,  9, 10, 13, 51, 56, 58, 60, 62]), model=ScalarModel(intercept=1.1677553010250314, linear_terms=array([0.00487626, 0.4457465 ]), square_terms=array([[ 0.0069395 , -0.06979309],
       [-0.06979309,  0.84793883]]), scale=0.04796667101492644, shift=array([7.01105366, 1.00651502])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=63, candidate_x=array([6.9711934 , 0.97949261]), index=60, x=array([7.01105366, 1.00651502]), fval=1.2764245542386308, rho=-0.6096028526136714, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 5,  9, 10, 13, 51, 56, 58, 60, 62]), old_indices_discarded=array([57, 61]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.01105366, 1.00651502]), radius=0.02398333550746322, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 5,  9, 10, 58, 60, 62, 63]), model=ScalarModel(intercept=1.2256069457391618, linear_terms=array([ 0.01575088, -0.00272289]), square_terms=array([[ 3.05150862e-04, -8.52310882e-03],
       [-8.52310882e-03,  4.60380177e-01]]), scale=0.02398333550746322, shift=array([7.01105366, 1.00651502])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=64, candidate_x=array([6.98707163, 1.00622275]), index=64, x=array([6.98707163, 1.00622275]), fval=1.2740273256452446, rho=0.15333468669048225, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 5,  9, 10, 58, 60, 62, 63]), old_indices_discarded=array([], dtype=int32), step_length=0.023983815997465793, relative_step_length=1.0000200343276866, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.98707163, 1.00622275]), radius=0.04796667101492644, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 5,  9, 10, 58, 60, 61, 62, 63, 64]), model=ScalarModel(intercept=1.1847782810319683, linear_terms=array([0.06483544, 0.06964244]), square_terms=array([[ 0.01095851, -0.12248585],
       [-0.12248585,  1.81162462]]), scale=0.04796667101492644, shift=array([6.98707163, 1.00622275])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=65, candidate_x=array([6.93932649, 1.0013309 ]), index=65, x=array([6.93932649, 1.0013309 ]), fval=1.2680339276888977, rho=0.0865817051363705, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 5,  9, 10, 58, 60, 61, 62, 63, 64]), old_indices_discarded=array([13, 51, 56, 57]), step_length=0.04799508889610758, relative_step_length=1.0005924505616055, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.93932649, 1.0013309 ]), radius=0.02398333550746322, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 9, 60, 61, 62, 63, 64, 65]), model=ScalarModel(intercept=1.2317993473851434, linear_terms=array([0.01539395, 0.03120648]), square_terms=array([[ 0.00034408, -0.0071929 ],
       [-0.0071929 ,  0.27068923]]), scale=0.02398333550746322, shift=array([6.93932649, 1.0013309 ])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=66, candidate_x=array([6.91542006, 0.99812121]), index=65, x=array([6.93932649, 1.0013309 ]), fval=1.2680339276888977, rho=-0.18263958799899685, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 9, 60, 61, 62, 63, 64, 65]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.93932649, 1.0013309 ]), radius=0.01199166775373161, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 9, 62, 63, 64, 65, 66]), model=ScalarModel(intercept=1.259884518635679, linear_terms=array([-0.00205356, -0.00137598]), square_terms=array([[5.67651738e-05, 1.80500423e-03],
       [1.80500423e-03, 7.30147466e-02]]), scale=0.01199166775373161, shift=array([6.93932649, 1.0013309 ])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=67, candidate_x=array([6.95132012, 1.00126228]), index=65, x=array([6.93932649, 1.0013309 ]), fval=1.2680339276888977, rho=-0.37272292923645717, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 9, 62, 63, 64, 65, 66]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.93932649, 1.0013309 ]), radius=0.005995833876865805, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([62, 65, 66, 67]), model=ScalarModel(intercept=1.2687632122783432, linear_terms=array([-0.00022078,  0.003284  ]), square_terms=array([[7.36351721e-06, 3.00367608e-04],
       [3.00367608e-04, 1.68422799e-02]]), scale=0.005995833876865805, shift=array([6.93932649, 1.0013309 ])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=68, candidate_x=array([6.94530087, 1.00007592]), index=65, x=array([6.93932649, 1.0013309 ]), fval=1.2680339276888977, rho=-2.141653803657394, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([62, 65, 66, 67]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.93932649, 1.0013309 ]), radius=0.0029979169384329023, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([65, 67, 68]), model=ScalarModel(intercept=1.2680339276888972, linear_terms=array([ 0.00018039, -0.00128459]), square_terms=array([[1.01823998e-06, 5.54935182e-05],
       [5.54935182e-05, 4.86745164e-03]]), scale=0.0029979169384329023, shift=array([6.93932649, 1.0013309 ])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=69, candidate_x=array([6.93633743, 1.00212444]), index=69, x=array([6.93633743, 1.00212444]), fval=1.2674227717169155, rho=1.6812835875325656, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([65, 67, 68]), old_indices_discarded=array([], dtype=int32), step_length=0.0030926042610880684, relative_step_length=1.0315843716152662, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.93633743, 1.00212444]), radius=0.005995833876865805, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([62, 65, 66, 67, 68, 69]), model=ScalarModel(intercept=1.2691269401187517, linear_terms=array([-6.08238299e-05,  5.20197133e-03]), square_terms=array([[6.41762854e-06, 2.76865935e-04],
       [2.76865935e-04, 1.69072405e-02]]), scale=0.005995833876865805, shift=array([6.93633743, 1.00212444])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
