       [-2.09726854e-02,  8.00255201e-01,  1.53736465e-01],
       [-4.38904507e-03,  1.53736465e-01,  3.13043758e-02]]), scale=0.03636576549322447, shift=array([5.22802045, 0.07805732, 0.704572  ])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=84, candidate_x=array([5.19312856, 0.08079836, 0.69390614]), index=84, x=array([5.19312856, 0.08079836, 0.69390614]), fval=0.09228821949199598, rho=0.14558279621855302, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([52, 54, 59, 61, 62, 66, 67, 68, 70, 80, 82, 83]), old_indices_discarded=array([49, 53, 55, 56, 57, 58, 60, 63, 64, 65, 69, 71, 72, 73, 74, 75, 76,
       77, 78, 79, 81]), step_length=0.036588488245694925, relative_step_length=1.006124517095947, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.19312856, 0.08079836, 0.69390614]), radius=0.07273153098644894, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([52, 54, 58, 59, 61, 62, 66, 68, 70, 82, 83, 84]), model=ScalarModel(intercept=0.09211178997092478, linear_terms=array([-0.00140045,  0.09606691,  0.00732401]), square_terms=array([[ 0.00851092, -0.18212951, -0.01585462],
       [-0.18212951,  4.04229334,  0.3196318 ],
       [-0.01585462,  0.3196318 ,  0.03852606]]), scale=0.07273153098644894, shift=array([5.19312856, 0.08079836, 0.69390614])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=85, candidate_x=array([5.12066999, 0.07623606, 0.68849586]), index=85, x=array([5.12066999, 0.07623606, 0.68849586]), fval=0.09062720706479065, rho=0.4196633252140513, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([52, 54, 58, 59, 61, 62, 66, 68, 70, 82, 83, 84]), old_indices_discarded=array([39, 41, 42, 45, 47, 48, 49, 51, 53, 55, 56, 57, 60, 63, 64, 65, 67,
       69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81]), step_length=0.07280336287706285, relative_step_length=1.000987630669115, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12066999, 0.07623606, 0.68849586]), radius=0.14546306197289788, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([52, 54, 57, 58, 59, 61, 62, 68, 75, 83, 84, 85]), model=ScalarModel(intercept=0.33893176752309867, linear_terms=array([-0.15654983,  2.31519399,  0.24836425]), square_terms=array([[ 0.05217023, -0.74270735, -0.08198309],
       [-0.74270735, 10.68071976,  1.14555821],
       [-0.08198309,  1.14555821,  0.1560619 ]]), scale=array([0.11724264, 0.09623935, 0.11724264]), shift=array([5.12066999, 0.09723935, 0.68849586])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=86, candidate_x=array([5.00342735, 0.07042376, 0.68011527]), index=85, x=array([5.12066999, 0.07623606, 0.68849586]), fval=0.09062720706479065, rho=-6.514157288794845, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([52, 54, 57, 58, 59, 61, 62, 68, 75, 83, 84, 85]), old_indices_discarded=array([ 0,  1,  7,  8, 11, 13, 17, 18, 19, 21, 23, 24, 25, 26, 28, 29, 30,
       31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
       48, 49, 50, 51, 53, 55, 56, 60, 63, 64, 65, 66, 67, 69, 70, 71, 72,
       73, 74, 76, 77, 78, 79, 80, 81, 82]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12066999, 0.07623606, 0.68849586]), radius=0.07273153098644894, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([52, 58, 59, 61, 62, 66, 67, 82, 83, 84, 85, 86]), model=ScalarModel(intercept=0.0919895561026279, linear_terms=array([ 0.00612204, -0.210991  , -0.0195406 ]), square_terms=array([[ 1.72909949e-03, -8.47141444e-02, -1.01216830e-02],
       [-8.47141444e-02,  5.45306897e+00,  5.30528905e-01],
       [-1.01216830e-02,  5.30528905e-01,  6.39709729e-02]]), scale=0.07273153098644894, shift=array([5.12066999, 0.07623606, 0.68849586])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=87, candidate_x=array([5.0491608 , 0.07925277, 0.67497909]), index=87, x=array([5.0491608 , 0.07925277, 0.67497909]), fval=0.08543251160831425, rho=0.7429314315784834, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([52, 58, 59, 61, 62, 66, 67, 82, 83, 84, 85, 86]), old_indices_discarded=array([48, 49, 51, 53, 54, 55, 56, 57, 60, 63, 64, 65, 68, 69, 70, 71, 72,
       73, 74, 75, 76, 77, 78, 79, 80, 81]), step_length=0.07283796064089572, relative_step_length=1.0014633220695794, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.0491608 , 0.07925277, 0.67497909]), radius=0.14546306197289788, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([52, 59, 61, 62, 66, 67, 82, 83, 84, 85, 86, 87]), model=ScalarModel(intercept=0.2396237354845605, linear_terms=array([-0.03021103,  1.63006998,  0.28962113]), square_terms=array([[ 4.89971306e-03, -1.81888785e-01, -3.60973796e-02],
       [-1.81888785e-01,  8.58824036e+00,  1.51397606e+00],
       [-3.60973796e-02,  1.51397606e+00,  2.89899586e-01]]), scale=array([0.11724264, 0.09774771, 0.11724264]), shift=array([5.0491608 , 0.09874771, 0.67497909])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=88, candidate_x=array([4.93191816, 0.08284122, 0.64288828]), index=88, x=array([4.93191816, 0.08284122, 0.64288828]), fval=0.08100993727399837, rho=0.8759298689600097, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([52, 59, 61, 62, 66, 67, 82, 83, 84, 85, 86, 87]), old_indices_discarded=array([ 1,  7,  8, 11, 13, 18, 29, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44,
       45, 46, 47, 48, 49, 50, 51, 53, 54, 55, 56, 57, 58, 60, 63, 64, 65,
       68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81]), step_length=0.12160811905144885, relative_step_length=0.8360068693872703, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.93191816, 0.08284122, 0.64288828]), radius=0.29092612394579576, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([52, 59, 61, 62, 66, 67, 83, 84, 85, 86, 87, 88]), model=ScalarModel(intercept=2.657627550498924, linear_terms=array([-0.27260894, 10.72890266,  2.39005596]), square_terms=array([[ 1.96539360e-02, -5.84841530e-01, -1.46042226e-01],
       [-5.84841530e-01,  2.23331404e+01,  4.97273238e+00],
       [-1.46042226e-01,  4.97273238e+00,  1.19040596e+00]]), scale=array([0.23448529, 0.15816325, 0.23448529]), shift=array([4.93191816, 0.15916325, 0.64288828])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=89, candidate_x=array([4.69743287, 0.08622165, 0.59506618]), index=89, x=array([4.69743287, 0.08622165, 0.59506618]), fval=0.07557385513058916, rho=0.6827096301445499, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([52, 59, 61, 62, 66, 67, 83, 84, 85, 86, 87, 88]), old_indices_discarded=array([ 0,  1,  4,  5,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19,
       20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36,
       37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 53, 54,
       55, 56, 57, 58, 60, 63, 64, 65, 68, 69, 70, 71, 72, 73, 74, 75, 76,
       77, 78, 79, 80, 81, 82]), step_length=0.23933601785822153, relative_step_length=0.8226693932196124, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.69743287, 0.08622165, 0.59506618]), radius=0.5818522478915915, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([54, 56, 57, 61, 62, 75, 84, 85, 86, 87, 88, 89]), model=ScalarModel(intercept=23.209726413431813, linear_terms=array([ 0.73824457, 66.26617344,  0.30069941]), square_terms=array([[ 4.40378928e-02,  1.03601728e+00, -1.36230694e-01],
       [ 1.03601728e+00,  9.48991602e+01,  4.39852476e-01],
       [-1.36230694e-01,  4.39852476e-01,  7.27587937e-01]]), scale=array([0.46897057, 0.27709611, 0.46897057]), shift=array([4.69743287, 0.27809611, 0.59506618])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=90, candidate_x=array([4.2284623 , 0.08786879, 0.50807055]), index=89, x=array([4.69743287, 0.08622165, 0.59506618]), fval=0.07557385513058916, rho=-1.762306208264933, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([54, 56, 57, 61, 62, 75, 84, 85, 86, 87, 88, 89]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
       34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
       51, 52, 53, 55, 58, 59, 60, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72,
       73, 74, 76, 77, 78, 79, 80, 81, 82, 83]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.69743287, 0.08622165, 0.59506618]), radius=0.29092612394579576, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([52, 59, 62, 66, 83, 84, 85, 86, 87, 88, 89, 90]), model=ScalarModel(intercept=2.5306655705337557, linear_terms=array([-0.45973887, 10.89036836,  3.7658173 ]), square_terms=array([[ 0.0472621 , -1.03302364, -0.36425189],
       [-1.03302364, 24.15041171,  8.35274908],
       [-0.36425189,  8.35274908,  2.91349531]]), scale=array([0.23448529, 0.15985347, 0.23448529]), shift=array([4.69743287, 0.16085347, 0.59506618])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=91, candidate_x=array([4.46294759, 0.09587885, 0.53591313]), index=91, x=array([4.46294759, 0.09587885, 0.53591313]), fval=0.06900081133051954, rho=0.7821504348074537, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([52, 59, 62, 66, 83, 84, 85, 86, 87, 88, 89, 90]), old_indices_discarded=array([ 0,  1,  4,  5,  7,  8, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21,
       22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38,
       39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 53, 54, 55, 56,
       57, 58, 60, 61, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76,
