CRRA,4.5280208857616895
       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=28, candidate_x=array([4.5423121, 0.1884454]), index=28, x=array([4.5423121, 0.1884454]), fval=0.9646946322516327, rho=0.07768962140980107, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([13, 18, 19, 21, 23, 24, 25, 26, 27]), old_indices_discarded=array([17, 20, 22]), step_length=0.025895200655193282, relative_step_length=1.0006608029925066, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.5423121, 0.1884454]), radius=0.012939050164527727, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([13, 19, 21, 23, 25, 26, 27, 28]), model=ScalarModel(intercept=0.9646966595254045, linear_terms=array([ 1.31546031e-05, -6.94537553e-04]), square_terms=array([[2.49022705e-05, 2.96990582e-04],
       [2.96990582e-04, 1.01042532e-02]]), scale=0.012939050164527727, shift=array([4.5423121, 0.1884454])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=29, candidate_x=array([4.52941906, 0.18971157]), index=29, x=array([4.52941906, 0.18971157]), fval=0.9646529017325466, rho=0.8466227729715201, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([13, 19, 21, 23, 25, 26, 27, 28]), old_indices_discarded=array([], dtype=int32), step_length=0.012955054782501585, relative_step_length=1.001236923713128, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.52941906, 0.18971157]), radius=0.025878100329055454, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([13, 19, 21, 23, 25, 26, 27, 28, 29]), model=ScalarModel(intercept=0.9646491892582827, linear_terms=array([3.50841656e-05, 4.98462924e-06]), square_terms=array([[9.96215051e-05, 1.18926796e-03],
       [1.18926796e-03, 4.03859578e-02]]), scale=0.025878100329055454, shift=array([4.52941906, 0.18971157])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=30, candidate_x=array([4.51542361, 0.1901205 ]), index=29, x=array([4.52941906, 0.18971157]), fval=0.9646529017325466, rho=-6.599530442592151, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([13, 19, 21, 23, 25, 26, 27, 28, 29]), old_indices_discarded=array([17, 18, 20, 22, 24]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.52941906, 0.18971157]), radius=0.012939050164527727, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([13, 19, 23, 25, 26, 27, 28, 29, 30]), model=ScalarModel(intercept=0.9646239594255588, linear_terms=array([5.64512577e-05, 5.76348852e-06]), square_terms=array([[2.49349389e-05, 2.99495313e-04],
       [2.99495313e-04, 1.00935729e-02]]), scale=0.012939050164527727, shift=array([4.52941906, 0.18971157])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=31, candidate_x=array([4.51648544, 0.19008645]), index=31, x=array([4.51648544, 0.19008645]), fval=0.9646421206045197, rho=0.22348584019017415, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([13, 19, 23, 25, 26, 27, 28, 29, 30]), old_indices_discarded=array([21]), step_length=0.012939052951973368, relative_step_length=1.000000215428923, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.51648544, 0.19008645]), radius=0.025878100329055454, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([13, 21, 23, 25, 26, 28, 29, 30, 31]), model=ScalarModel(intercept=0.9647099094351074, linear_terms=array([-0.00011678,  0.00095325]), square_terms=array([[9.98909904e-05, 1.17903107e-03],
       [1.17903107e-03, 4.06587003e-02]]), scale=0.025878100329055454, shift=array([4.51648544, 0.19008645])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=32, candidate_x=array([4.5423321 , 0.18873284]), index=31, x=array([4.51648544, 0.19008645]), fval=0.9646421206045197, rho=-0.14321347998447442, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([13, 21, 23, 25, 26, 28, 29, 30, 31]), old_indices_discarded=array([17, 18, 19, 20, 22, 24, 27]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.51648544, 0.19008645]), radius=0.012939050164527727, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([13, 23, 25, 26, 28, 29, 30, 31, 32]), model=ScalarModel(intercept=0.9646552499266863, linear_terms=array([-2.81489214e-06,  3.57016368e-04]), square_terms=array([[2.50222965e-05, 2.97636555e-04],
       [2.97636555e-04, 1.01517530e-02]]), scale=0.012939050164527727, shift=array([4.51648544, 0.19008645])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=33, candidate_x=array([4.52939737, 0.18924916]), index=33, x=array([4.52939737, 0.18924916]), fval=0.9645996432093995, rho=3.72027478853657, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([13, 23, 25, 26, 28, 29, 30, 31, 32]), old_indices_discarded=array([18, 19, 21, 24, 27]), step_length=0.012939050164527822, relative_step_length=1.0000000000000073, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.52939737, 0.18924916]), radius=0.025878100329055454, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([13, 23, 25, 26, 29, 30, 31, 32, 33]), model=ScalarModel(intercept=0.9646293991177435, linear_terms=array([-1.53006687e-05, -8.07555442e-06]), square_terms=array([[0.00010014, 0.00118429],
       [0.00118429, 0.04060238]]), scale=0.025878100329055454, shift=array([4.52939737, 0.18924916])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=34, candidate_x=array([4.53534017, 0.18908096]), index=33, x=array([4.52939737, 0.18924916]), fval=0.9645996432093995, rho=-62.24707870318471, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([13, 23, 25, 26, 29, 30, 31, 32, 33]), old_indices_discarded=array([17, 18, 19, 20, 21, 22, 24, 27, 28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.52939737, 0.18924916]), radius=0.012939050164527727, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([25, 26, 28, 29, 30, 31, 32, 33, 34]), model=ScalarModel(intercept=0.9646546589244657, linear_terms=array([2.20867895e-05, 3.24146213e-04]), square_terms=array([[2.50030743e-05, 2.95721024e-04],
       [2.95721024e-04, 1.01133226e-02]]), scale=0.012939050164527727, shift=array([4.52939737, 0.18924916])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=35, candidate_x=array([4.51645836, 0.18921745]), index=33, x=array([4.52939737, 0.18924916]), fval=0.9645996432093995, rho=-17.539233329915117, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([25, 26, 28, 29, 30, 31, 32, 33, 34]), old_indices_discarded=array([13, 19, 21, 23, 27]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.52939737, 0.18924916]), radius=0.0064695250822638635, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([25, 26, 28, 29, 31, 32, 33, 34, 35]), model=ScalarModel(intercept=0.9646608445346534, linear_terms=array([3.41078126e-06, 1.29158263e-04]), square_terms=array([[6.24213610e-06, 7.36850896e-05],
       [7.36850896e-05, 2.52692712e-03]]), scale=0.0064695250822638635, shift=array([4.52939737, 0.18924916])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=36, candidate_x=array([4.52995917, 0.1889021 ]), index=36, x=array([4.52995917, 0.1889021 ]), fval=0.9645699685082371, rho=8.948262797556174, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([25, 26, 28, 29, 31, 32, 33, 34, 35]), old_indices_discarded=array([13, 19, 23, 30]), step_length=0.0006603530367276378, relative_step_length=0.10207133109940153, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.52995917, 0.1889021 ]), radius=0.0064695250822638635, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([25, 28, 29, 31, 32, 33, 34, 35, 36]), model=ScalarModel(intercept=0.9646513040692309, linear_terms=array([-5.37013452e-06, -5.49653754e-05]), square_terms=array([[6.22863812e-06, 7.39685677e-05],
       [7.39685677e-05, 2.53320241e-03]]), scale=0.0064695250822638635, shift=array([4.52995917, 0.1889021 ])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=37, candidate_x=array([4.53642851, 0.18885282]), index=36, x=array([4.52995917, 0.1889021 ]), fval=0.9645699685082371, rho=-73.9484929804821, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([25, 28, 29, 31, 32, 33, 34, 35, 36]), old_indices_discarded=array([13, 19, 23, 26, 30]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.52995917, 0.1889021 ]), radius=0.0032347625411319318, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([25, 28, 29, 32, 33, 34, 35, 36, 37]), model=ScalarModel(intercept=0.9646677931525879, linear_terms=array([-3.42347250e-06,  3.66104293e-06]), square_terms=array([[1.55528477e-06, 1.84673580e-05],
       [1.84673580e-05, 6.32701807e-04]]), scale=0.0032347625411319318, shift=array([4.52995917, 0.1889021 ])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=38, candidate_x=array([4.53319201, 0.18878947]), index=36, x=array([4.52995917, 0.1889021 ]), fval=0.9645699685082371, rho=-37.55079612259193, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([25, 28, 29, 32, 33, 34, 35, 36, 37]), old_indices_discarded=array([26, 30, 31]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.52995917, 0.1889021 ]), radius=0.0016173812705659659, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([25, 29, 33, 34, 36, 37, 38]), model=ScalarModel(intercept=0.96459448970585, linear_terms=array([3.58991087e-05, 6.99616810e-05]), square_terms=array([[4.03357351e-07, 4.61908507e-06],
       [4.61908507e-06, 1.58076525e-04]]), scale=0.0016173812705659659, shift=array([4.52995917, 0.1889021 ])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=39, candidate_x=array([4.528325  , 0.18835105]), index=39, x=array([4.528325  , 0.18835105]), fval=0.9644110302599915, rho=3.2345692451964494, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([25, 29, 33, 34, 36, 37, 38]), old_indices_discarded=array([], dtype=int32), step_length=0.0017245800308942343, relative_step_length=1.0662792146039608, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.528325  , 0.18835105]), radius=0.0032347625411319318, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([25, 29, 33, 34, 35, 36, 37, 38, 39]), model=ScalarModel(intercept=0.9646306276523148, linear_terms=array([ 8.39696108e-07, -1.64976165e-05]), square_terms=array([[1.57026891e-06, 1.80266335e-05],
       [1.80266335e-05, 6.32362010e-04]]), scale=0.0032347625411319318, shift=array([4.528325  , 0.18835105])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
