CRRA,5.176431988959773
       [3.57649792e-09, 1.86917693e-07]]), scale=6.1079459671943e-05, shift=array([5.17643169, 0.25383714])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
        0.1546116 ,  0.17150031,  0.23067034,  0.11566054,  0.14009746,
       -0.20841939, -0.24640504, -0.07428843, -0.04142906, -0.03305599,
       -0.0385364 , -0.03290458]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), candidate_index=42, candidate_x=array([5.17638021, 0.25380369]), index=39, x=array([5.17643169, 0.25383714]), fval=0.30784567961917686, rho=-1.120368688674362, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([33, 39, 40, 41]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643169, 0.25383714]), radius=3.05397298359715e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([33, 39, 41, 42]), model=ScalarModel(intercept=0.30784942381005254, linear_terms=array([-7.39340546e-07, -1.80364458e-06]), square_terms=array([[1.06668181e-10, 2.05891786e-10],
       [2.05891786e-10, 4.53614701e-08]]), scale=3.05397298359715e-05, shift=array([5.17643169, 0.25383714])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
        0.1546116 ,  0.17150031,  0.23067034,  0.11566054,  0.14009746,
       -0.20841939, -0.24640504, -0.07428843, -0.04142906, -0.03305599,
       -0.0385364 , -0.03290458]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), candidate_index=43, candidate_x=array([5.17644294, 0.25386554]), index=39, x=array([5.17643169, 0.25383714]), fval=0.30784567961917686, rho=-0.2906677446209127, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([33, 39, 41, 42]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643169, 0.25383714]), radius=1.526986491798575e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([39, 42, 43]), model=ScalarModel(intercept=0.3078456796191772, linear_terms=array([-3.08601435e-06,  1.51292309e-06]), square_terms=array([[ 8.03575548e-11, -1.68396106e-10],
       [-1.68396106e-10,  1.16365699e-08]]), scale=1.526986491798575e-05, shift=array([5.17643169, 0.25383714])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
        0.1546116 ,  0.17150031,  0.23067034,  0.11566054,  0.14009746,
       -0.20841939, -0.24640504, -0.07428843, -0.04142906, -0.03305599,
       -0.0385364 , -0.03290458]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), candidate_index=44, candidate_x=array([5.17644543, 0.25383043]), index=39, x=array([5.17643169, 0.25383714]), fval=0.30784567961917686, rho=-0.12008935193849994, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([39, 42, 43]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643169, 0.25383714]), radius=7.634932458992874e-06, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([39, 43, 44]), model=ScalarModel(intercept=0.3078456796191769, linear_terms=array([2.51438795e-07, 4.58812490e-08]), square_terms=array([[5.68103445e-12, 4.33541791e-11],
       [4.33541791e-11, 2.84372480e-09]]), scale=7.634932458992874e-06, shift=array([5.17643169, 0.25383714])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
        0.1546116 ,  0.17150031,  0.23067034,  0.11566054,  0.14009746,
       -0.20841939, -0.24640504, -0.07428843, -0.04142906, -0.03305599,
       -0.0385364 , -0.03290458]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), candidate_index=45, candidate_x=array([5.17642414, 0.25383578]), index=39, x=array([5.17643169, 0.25383714]), fval=0.30784567961917686, rho=-0.5586311909602175, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([39, 43, 44]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643169, 0.25383714]), radius=3.817466229496437e-06, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([39, 44, 45]), model=ScalarModel(intercept=0.3078456796191769, linear_terms=array([-2.20907903e-08, -2.79596554e-07]), square_terms=array([[1.31976644e-12, 3.50468045e-12],
       [3.50468045e-12, 6.81330362e-10]]), scale=3.817466229496437e-06, shift=array([5.17643169, 0.25383714])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
        0.1546116 ,  0.17150031,  0.23067034,  0.11566054,  0.14009746,
       -0.20841939, -0.24640504, -0.07428843, -0.04142906, -0.03305599,
       -0.0385364 , -0.03290458]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), candidate_index=46, candidate_x=array([5.17643199, 0.25384095]), index=46, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=1.1889457831397225, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([39, 44, 45]), old_indices_discarded=array([], dtype=int64), step_length=3.817466229532609e-06, relative_step_length=1.0000000000094753, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 47 entries., 'multistart_info': {'start_parameters': [array([7.00625, 0.19375]), array([5.00362934, 0.2719279 ])], 'local_optima': [{'solution_x': array([5.15269624, 0.25356908]), 'solution_criterion': 0.3078623757081923, 'states': [State(trustregion=Region(center=array([7.00625, 0.19375]), radius=0.700625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=[0], model=ScalarModel(intercept=0.4370194159988255, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.700625, shift=array([7.00625, 0.19375])), vector_model=VectorModel(intercepts=array([ 0.04221082,  0.09525418,  0.09942633,  0.12718585,  0.14142702,
        0.14639756,  0.15265149,  0.11682832, -0.02270877, -0.00510529,
       -0.34389052, -0.35798677, -0.15976137, -0.12037911, -0.10762537,
       -0.11025637, -0.10490854]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=0, candidate_x=array([7.00625, 0.19375]), index=0, x=array([7.00625, 0.19375]), fval=0.4370194159988255, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([7.00625, 0.19375]), radius=0.700625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=2.177052695729534, linear_terms=array([-0.20328419,  7.05059474]), square_terms=array([[ 0.0235052 , -0.42867822],
       [-0.42867822, 13.51015852]]), scale=array([0.62091274, 0.40233137]), shift=array([7.00625   , 0.41233137])), vector_model=VectorModel(intercepts=array([ 0.04221082,  0.09525418,  0.09942633,  0.12718585,  0.14142702,
        0.14639756,  0.15265149,  0.11682832, -0.02270877, -0.00510529,
       -0.34389052, -0.35798677, -0.15976137, -0.12037911, -0.10762537,
       -0.11025637, -0.10490854]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=13, candidate_x=array([6.38533726, 0.18959926]), index=13, x=array([6.38533726, 0.18959926]), fval=0.41035454884888456, rho=1.4353350494626584, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.6209266131450147, relative_step_length=0.8862467270580049, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.38533726, 0.18959926]), radius=1.40125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  2,  5,  7,  8,  9, 11, 12, 13]), model=ScalarModel(intercept=4.076386381393132, linear_terms=array([ 0.03175866, 12.62753479]), square_terms=array([[ 2.06646477e-02, -7.61842077e-03],
       [-7.61842077e-03,  2.12177566e+01]]), scale=array([1.24182548, 0.49      ]), shift=array([6.38533726, 0.5       ])), vector_model=VectorModel(intercepts=array([ 0.04221082,  0.09525418,  0.09942633,  0.12718585,  0.14142702,
        0.14639756,  0.15265149,  0.11682832, -0.02270877, -0.00510529,
       -0.34389052, -0.35798677, -0.15976137, -0.12037911, -0.10762537,
       -0.11025637, -0.10490854]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=14, candidate_x=array([5.14351178, 0.20820548]), index=14, x=array([5.14351178, 0.20820548]), fval=0.3544572894002358, rho=1.3453351998634924, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  5,  7,  8,  9, 11, 12, 13]), old_indices_discarded=array([ 1,  3,  4,  6, 10]), step_length=1.2419648596390067, relative_step_length=0.8863263940331894, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.14351178, 0.20820548]), radius=2.8025, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  5,  7,  8, 11, 12, 14]), model=ScalarModel(intercept=3.583369948305897, linear_terms=array([ 0.2615097 , 11.33824857]), square_terms=array([[ 0.1412068 ,  0.42680172],
       [ 0.42680172, 19.49132577]]), scale=array([2.48365096, 0.49      ]), shift=array([5.14351178, 0.5       ])), vector_model=VectorModel(intercepts=array([ 0.04221082,  0.09525418,  0.09942633,  0.12718585,  0.14142702,
        0.14639756,  0.15265149,  0.11682832, -0.02270877, -0.00510529,
       -0.34389052, -0.35798677, -0.15976137, -0.12037911, -0.10762537,
       -0.11025637, -0.10490854]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=15, candidate_x=array([4.89420741, 0.21604038]), index=15, x=array([4.89420741, 0.21604038]), fval=0.34593757366460837, rho=3.3835118709760774, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  5,  7,  8, 11, 12, 14]), old_indices_discarded=array([ 3,  4,  6,  9, 10, 13]), step_length=0.24942745628369437, relative_step_length=0.08900176852228166, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.89420741, 0.21604038]), radius=2.8025, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  5,  7,  8, 11, 12, 15]), model=ScalarModel(intercept=3.4697602074558813, linear_terms=array([ 0.35077271, 11.12150134]), square_terms=array([[ 0.15524298,  0.63238461],
       [ 0.63238461, 19.46759716]]), scale=array([2.48365096, 0.49      ]), shift=array([4.89420741, 0.5       ])), vector_model=VectorModel(intercepts=array([ 0.04221082,  0.09525418,  0.09942633,  0.12718585,  0.14142702,
        0.14639756,  0.15265149,  0.11682832, -0.02270877, -0.00510529,
       -0.34389052, -0.35798677, -0.15976137, -0.12037911, -0.10762537,
       -0.11025637, -0.10490854]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=16, candidate_x=array([5.08776668, 0.218831  ]), index=16, x=array([5.08776668, 0.218831  ]), fval=0.33582973788656906, rho=9.465734404466199, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  5,  7,  8, 11, 12, 15]), old_indices_discarded=array([ 3,  4,  6,  9, 10, 13, 14]), step_length=0.19357938906151154, relative_step_length=0.06907382303711383, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.08776668, 0.218831  ]), radius=2.8025, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  5,  7,  8, 11, 12, 16]), model=ScalarModel(intercept=3.524672973179732, linear_terms=array([ 0.32498625, 11.22751342]), square_terms=array([[ 0.13939765,  0.54662671],
       [ 0.54662671, 19.47506741]]), scale=array([2.48365096, 0.49      ]), shift=array([5.08776668, 0.5       ])), vector_model=VectorModel(intercepts=array([ 0.04221082,  0.09525418,  0.09942633,  0.12718585,  0.14142702,
        0.14639756,  0.15265149,  0.11682832, -0.02270877, -0.00510529,
       -0.34389052, -0.35798677, -0.15976137, -0.12037911, -0.10762537,
       -0.11025637, -0.10490854]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=17, candidate_x=array([4.89052189, 0.2186038 ]), index=16, x=array([5.08776668, 0.218831  ]), fval=0.33582973788656906, rho=-12.008296527206303, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  5,  7,  8, 11, 12, 16]), old_indices_discarded=array([ 3,  4,  6,  9, 10, 13, 14, 15]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.08776668, 0.218831  ]), radius=1.40125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3,  7, 13, 14, 15, 16, 17, 18]), model=ScalarModel(intercept=18.333481153501793, linear_terms=array([-2.51684929, 66.1242019 ]), square_terms=array([[  0.23456918,  -4.62030117],
       [ -4.62030117, 121.05714152]]), scale=array([1.24182548, 0.49      ]), shift=array([5.08776668, 0.5       ])), vector_model=VectorModel(intercepts=array([ 0.04221082,  0.09525418,  0.09942633,  0.12718585,  0.14142702,
        0.14639756,  0.15265149,  0.11682832, -0.02270877, -0.00510529,
       -0.34389052, -0.35798677, -0.15976137, -0.12037911, -0.10762537,
       -0.11025637, -0.10490854]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=19, candidate_x=array([4.94134504, 0.23014564]), index=19, x=array([4.94134504, 0.23014564]), fval=0.32321579336771, rho=0.27136286485554195, accepted=True, new_indices=array([18]), old_indices_used=array([ 1,  3,  7, 13, 14, 15, 16, 17]), old_indices_discarded=array([ 0,  2,  4,  5,  6,  8,  9, 10, 11, 12]), step_length=0.14685815526404694, relative_step_length=0.10480510634365525, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.94134504, 0.23014564]), radius=1.40125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3,  7, 13, 14, 15, 16, 17, 19]), model=ScalarModel(intercept=1.3172957792467643, linear_terms=array([0.20442297, 4.35995975]), square_terms=array([[0.04636698, 0.42409768],
       [0.42409768, 9.25651101]]), scale=array([1.24182548, 0.49      ]), shift=array([4.94134504, 0.5       ])), vector_model=VectorModel(intercepts=array([ 0.04221082,  0.09525418,  0.09942633,  0.12718585,  0.14142702,
        0.14639756,  0.15265149,  0.11682832, -0.02270877, -0.00510529,
       -0.34389052, -0.35798677, -0.15976137, -0.12037911, -0.10762537,
       -0.11025637, -0.10490854]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
